,number,value,datetime_start,datetime_complete,duration,params_batchnorm,params_batchsize,params_beta_1,params_beta_2,params_dense_dropout_factor,params_epsilon,params_input_dropout_factor,params_learning_rate,params_nb_dense_layers,params_num_hidden0,params_num_hidden1,params_num_hidden2,params_num_hidden3,params_num_hidden4,params_num_hidden5,params_num_hidden6,params_num_hidden7,params_num_hidden_input,state
0,0,0.07611992955207825,2021-08-06 21:31:27.308382,2021-08-06 21:33:33.412700,0 days 00:02:06.104318,True,512,0.20367929572796653,1.3148089299164525,0.05625666162128584,3.294630812244191e-05,0.17955544536875206,0.09628605508691387,8,7.92125562818222,66.57252022778889,257.9774706697009,13.945644560583283,9.707837283908114,26.951501685080153,76.59708808240408,8.73932580970313,44.29045490499297,COMPLETE
1,1,0.07611992955207825,2021-08-06 21:33:33.458740,2021-08-06 21:37:01.453959,0 days 00:03:27.995219,False,64,0.15132279976383184,1.24505961998311,0.26381981228735724,0.00017890718869439655,0.13034813785738392,0.017515929517496472,2,4.840508330973922,158.18636246826713,,,,,,,147.2076642474654,COMPLETE
2,2,0.07611992955207825,2021-08-06 21:37:01.491533,2021-08-06 21:38:13.736742,0 days 00:01:12.245209,False,256,0.5905564310014725,0.27878987621159407,0.24656193673333948,1.1125967761371758e-06,0.4686634870821061,0.0011451123357868432,4,153.0545983593819,275.5374946805249,6.705851122453579,170.47495639680275,,,,,57.240691255330205,COMPLETE
3,3,0.07610520720481873,2021-08-06 21:38:13.789134,2021-08-06 21:45:00.353552,0 days 00:06:46.564418,False,64,0.12807827064678776,0.6489078697746126,0.3075434366240066,3.1124014849388415e-06,0.08271909060792393,0.07222327948789499,4,36.65327658194054,432.5257189851209,34.94807877280931,278.3038587446989,,,,,65.12094932623326,COMPLETE
4,4,0.07611992955207825,2021-08-06 21:45:00.408603,2021-08-06 22:32:28.912471,0 days 00:47:28.503868,True,16,0.2550580228562652,1.6694105435904258,0.21894443794576246,2.6688231097666883e-07,0.20921336999619616,0.0004766901720282288,6,68.10021033252127,421.4881071237785,63.470084459049986,147.62026163101692,420.6158203381471,133.23924838345278,,,210.4000560270701,COMPLETE
5,5,0.07611992955207825,2021-08-06 22:32:28.959253,2021-08-06 22:45:21.534766,0 days 00:12:52.575513,False,32,0.15668253068711707,0.15835588782015866,0.4558976794989164,0.0008891512953760532,0.29874184731914016,0.0011518722748839472,8,23.976908832467178,11.740499137736238,4.853792314671065,35.53532685751197,37.99642656052923,30.673454068507734,6.989728957410407,24.899517254132675,59.28684328510266,COMPLETE
6,6,0.07611992955207825,2021-08-06 22:45:21.584081,2021-08-06 22:47:00.608285,0 days 00:01:39.024204,False,256,1.3013853394251,0.5827622857270965,0.1736379387508259,8.110254243902554e-06,0.21398762411255146,0.00045620207752217597,7,11.051340570521337,13.690040209523117,125.57881271497905,6.7436151448811605,47.1000124116525,476.91112219609784,114.38021529532952,,99.15549008778129,COMPLETE
7,7,0.07611992955207825,2021-08-06 22:47:00.653327,2021-08-06 22:48:34.810830,0 days 00:01:34.157503,False,256,0.1428710792700773,0.24244761501285372,0.029295845310248647,1.6369098184398026e-06,0.25356500923627073,0.05258536372168685,5,112.16091709701996,12.350573613467395,49.0170365145121,314.7847816442889,39.0506114008915,,,,117.18657271904667,COMPLETE
8,8,0.12664565443992615,2021-08-06 22:48:34.862417,2021-08-06 23:45:37.005590,0 days 00:57:02.143173,True,16,0.760136794077009,0.6659798395328503,0.27347681635807713,0.00027276382546192833,0.16159311968358414,0.04783964165361544,3,5.6784956556737205,9.077888613813272,15.69760951643295,,,,,,157.0621392346006,COMPLETE
9,9,0.44082996249198914,2021-08-06 23:45:37.057638,2021-08-06 23:47:51.990000,0 days 00:02:14.932362,True,512,0.4732822158998207,0.3741172197383217,0.18444913269102237,2.4512910742496858e-05,0.1293188507068661,0.0016356773596181663,7,156.14955961009696,68.38214993440356,129.1738414998809,118.15054741525317,28.56163203380728,16.809167906803015,317.20520072238605,,80.10328885521128,COMPLETE
10,10,0.1467617005109787,2021-08-06 23:47:52.045275,2021-08-07 00:00:02.282765,0 days 00:12:10.237490,True,128,0.3427465103551077,0.1005538982005816,0.11660531967544235,0.506335225141905,0.00659262071223124,0.00010349847710627937,6,430.54124045816513,42.04470333395057,511.6829236991746,60.63702764567815,4.069792243081148,6.012421313692573,,,483.1581537887557,COMPLETE
11,11,0.11122728139162064,2021-08-07 00:00:02.331809,2021-08-07 00:12:42.916989,0 days 00:12:40.585180,True,128,0.4451395329290528,0.14746120433016566,0.12009570971663305,0.5968032849514686,0.029345775002323785,0.00010018770178181463,6,502.78252087570473,42.582191201870884,510.57028527253675,65.14754940668291,4.031589540807071,4.288216677269246,,,488.7374492834097,COMPLETE
12,12,0.3510293662548065,2021-08-07 00:12:42.961806,2021-08-07 00:22:44.730510,0 days 00:10:01.768704,True,128,0.3433434205691392,0.10044527155992906,0.10669954586812111,0.024492302564463726,0.008673004986641003,0.00010043366078941511,7,506.7072550047758,41.75689445100593,449.5807104943553,56.39043142380824,9.059975404355251,5.055586188474857,497.9664033395664,,481.5388829113633,COMPLETE
13,13,0.41950637102127075,2021-08-07 00:22:44.783520,2021-08-07 00:25:38.748447,0 days 00:02:53.964927,True,512,0.7476244474320373,0.3557367320676622,0.13521617432746713,0.014824642402192195,0.07335556545585177,0.007460076024268006,8,237.6225607647518,97.31348928043681,188.84571831377943,39.237795282368616,15.729595843672266,10.954356063098736,495.1738572926755,368.33801745209905,303.60533238062055,COMPLETE
14,14,0.07611992955207825,2021-08-07 00:25:38.794972,2021-08-07 00:27:59.992861,0 days 00:02:21.197889,True,512,1.0897432898122432,0.35490690905914596,0.35787373372596776,0.01189511382055912,0.09936287024989665,0.008134425716874102,8,222.99548348192883,104.4079774560265,157.72158167236975,23.25115346873848,17.09861330287219,13.823851659451746,466.2494652570857,482.70299830215106,282.61460945809836,COMPLETE
15,15,0.07611992955207825,2021-08-07 00:28:00.034899,2021-08-07 00:29:56.793861,0 days 00:01:56.758962,True,512,1.8685149151506413,0.45144108101947233,0.16293415176385115,0.009141486645967728,0.3478355681106263,0.005607371686599611,7,226.84820825014805,23.034766515866956,111.99146236254535,107.79689125858222,129.3085217770506,13.242653173629455,484.7688951925036,,305.4913540763909,COMPLETE
16,16,0.47196123003959656,2021-08-07 00:29:56.830680,2021-08-07 00:30:38.794775,0 days 00:00:41.964095,True,512,0.6676034499961337,0.21089128910085275,0.18926799150431492,0.0019433911506571843,0.06395791586805404,0.0026369492509209645,1,84.15944068871329,,,,,,,,89.0023494690855,COMPLETE
17,17,0.46878036856651306,2021-08-07 00:30:38.837291,2021-08-07 00:31:23.302658,0 days 00:00:44.465367,True,512,0.5114340836926707,0.18747988926722492,0.4016920185269407,0.001875218974832525,0.05384587412946071,0.0018819541559423954,1,74.21954172839494,,,,,,,,81.79135006663105,COMPLETE
18,18,0.07611992955207825,2021-08-07 00:31:23.352652,2021-08-07 00:39:43.262478,0 days 00:08:19.909826,True,32,1.0221251072231503,0.16450204619031844,0.48799601747831034,0.001583818727853628,0.41164345673038444,0.002717374685374794,1,63.41646390268534,,,,,,,,86.78399300442437,COMPLETE
19,19,0.31082671880722046,2021-08-07 00:39:43.325535,2021-08-07 00:41:55.551572,0 days 00:02:12.226037,True,512,0.6036030722651334,0.2212334402287643,0.4002575644082933,0.16216144017373352,0.0515073079310392,0.00034888245615724713,1,23.94702476030297,,,,,,,,43.77581999795494,COMPLETE
20,20,0.07611992955207825,2021-08-07 00:41:55.603621,2021-08-07 00:42:47.559642,0 days 00:00:51.956021,True,512,1.6322777578779604,0.12258227023067506,0.3835566076427858,0.0025290163224308136,0.27375985721617896,0.017148491895764027,2,80.42982942462814,5.62429466052055,,,,,,,119.7334364116202,COMPLETE
21,21,0.5011191964149475,2021-08-07 00:42:47.611172,2021-08-07 00:44:04.388307,0 days 00:01:16.777135,True,512,0.45095770040832905,0.2019373780271137,0.19867788290585803,5.0349176527789946e-05,0.12657998930423103,0.001944101321796079,2,124.67462138047821,173.53085109038062,,,,,,,80.07309367153016,COMPLETE
22,22,0.4486643373966217,2021-08-07 00:44:04.444564,2021-08-07 00:45:21.698697,0 days 00:01:17.254133,True,512,0.3822199314271701,0.19594004705611492,0.3102291886956784,0.00013255200954598661,0.11731063409706374,0.002724024033161631,2,45.28110220993225,300.8332607878844,,,,,,,71.31266337351919,COMPLETE
23,23,0.43156716227531433,2021-08-07 00:45:21.743192,2021-08-07 00:46:00.410606,0 days 00:00:38.667414,True,512,0.7403639258491446,0.26769037305944776,0.211799384609307,3.6835853443864925e-05,0.003088293952842186,0.0007919528781656212,1,108.36915773540184,,,,,,,,93.29535282388095,COMPLETE
24,24,0.4554236829280853,2021-08-07 00:46:00.461906,2021-08-07 00:47:29.811018,0 days 00:01:29.349112,True,512,0.2569339147634493,0.13362641491621333,0.06743204950873219,0.0006707428925378464,0.05663765581359786,0.0042125905418413856,3,41.48432818307205,195.45087991970857,14.141767037221321,,,,,,38.4706907747661,COMPLETE
25,25,0.3332253396511078,2021-08-07 00:47:29.870732,2021-08-07 00:48:11.937921,0 days 00:00:42.067189,True,512,0.536342784333419,0.18118221404839643,0.32904519527708687,0.06441798595921448,0.16824006975010947,0.001983571418233896,1,105.87000483104995,,,,,,,,52.18695887908866,COMPLETE
26,26,0.304553359746933,2021-08-07 00:48:11.982963,2021-08-07 00:49:32.650193,0 days 00:01:20.667230,True,512,0.9086853423533908,0.12240755274770508,0.22511367406536298,0.0032423706377141433,0.04933380321344618,0.013995322127405233,2,317.84504963948234,24.21466475119276,,,,,,,112.87503416215515,COMPLETE
27,27,0.276323139667511,2021-08-07 00:49:32.698275,2021-08-07 01:18:05.871414,0 days 00:28:33.173139,True,16,0.2779942249686848,0.29656261835536574,0.4110587018977574,8.766570851783808e-05,0.09852563839638455,0.00025957361430657564,3,22.587953339184576,508.66067941450325,20.51028222158702,,,,,,73.82132355514864,COMPLETE
28,28,0.48870497941970825,2021-08-07 01:18:05.919457,2021-08-07 01:24:29.027248,0 days 00:06:23.107791,True,64,0.4047622044408312,0.2175675804529883,0.2874159156292095,0.0004891507408858426,0.14281471693558098,0.000752642668841539,1,161.73741180793394,,,,,,,,189.5590041677911,COMPLETE
29,29,0.43735456466674805,2021-08-07 01:24:29.086272,2021-08-07 01:30:34.325842,0 days 00:06:05.239570,True,64,0.4060709151015332,0.21563636029795488,0.2971606567008756,2.948534335283582e-05,0.20086676412236076,0.0002131811644562366,2,176.60936030716778,163.09591743889186,,,,,,,195.2540484886244,COMPLETE
30,30,0.4408152401447296,2021-08-07 01:30:34.385751,2021-08-07 01:43:04.888067,0 days 00:12:30.502316,True,64,0.22492244713511791,0.49256295354879337,0.07353636285375212,0.0005898214348278872,0.15638006188510117,0.0007117175505795911,3,341.3812828655073,4.394747827845345,8.592993158385756,,,,,,187.92238029827521,COMPLETE
31,31,0.42803287506103516,2021-08-07 01:43:04.934518,2021-08-07 01:47:45.973650,0 days 00:04:41.039132,True,64,0.5331234675675682,0.193217282653428,0.43988177865654615,0.0062045020259564,0.14080850217633645,0.0013726085649293648,1,90.80540192645651,,,,,,,,103.04964819046783,COMPLETE
32,32,0.359688401222229,2021-08-07 01:47:46.010692,2021-08-07 01:52:02.705723,0 days 00:04:16.695031,True,64,0.6605480185201332,0.3118424175623864,0.2568835317949201,0.00037509221528154416,0.10577483623663572,0.0037720425760745346,1,54.351482486006375,,,,,,,,138.73048110211334,COMPLETE
33,33,0.308956503868103,2021-08-07 01:52:02.744080,2021-08-07 02:15:38.717521,0 days 00:23:35.973441,True,32,0.31613235661869216,0.2433712891771117,0.35599788353959894,9.792238574499332e-05,0.1860936386082932,0.002122716060100476,2,135.93891197500216,23.972048331407198,,,,,,,166.42436645657068,COMPLETE
34,34,0.44343650341033936,2021-08-07 02:15:38.764908,2021-08-07 02:16:20.638921,0 days 00:00:41.874013,True,512,0.48734307276777106,0.17517794683426205,0.19951238249314607,0.0016369024266714362,0.07946399682474632,0.0008961841161724955,1,72.92569102930617,,,,,,,,50.11479585069852,COMPLETE
35,35,0.44461461901664734,2021-08-07 02:16:20.678956,2021-08-07 02:22:15.541422,0 days 00:05:54.862466,True,64,0.18802773613200865,0.828871892872874,0.1535337374667689,1.114387931615017e-05,0.02893053164496178,0.0005729099902632977,2,33.126956393842654,267.317413710652,,,,,,,243.68151908398602,COMPLETE
36,36,0.07611992955207825,2021-08-07 02:22:15.591468,2021-08-07 02:22:54.816076,0 days 00:00:39.224608,False,512,0.4018439276986517,0.11497658084489726,0.4988667680340497,0.003744130205434972,0.14244951984365672,0.001358993876553711,4,126.83639002338819,114.31400904710087,31.096966356014356,5.3697754012724355,,,,,62.11537370845852,COMPLETE
37,37,0.3982122242450714,2021-08-07 02:22:54.853836,2021-08-07 02:24:07.159478,0 days 00:01:12.305642,True,256,0.6127443209052745,0.2689480565314716,0.24909244136214728,0.00016935191625995223,0.2316066060986039,0.004942136901416669,1,181.49604870906492,,,,,,,,82.46839722899418,COMPLETE
38,38,0.07611992955207825,2021-08-07 02:24:07.199018,2021-08-07 02:27:21.157096,0 days 00:03:13.958078,False,64,0.30110927354967176,0.1466599912901752,0.22963533591531662,3.6224800970423567e-07,0.0764761927000733,0.000934017966630399,2,53.65966824780268,59.08227842915095,,,,,,,67.56034089978112,COMPLETE
39,39,0.2523341178894043,2021-08-07 02:27:21.202137,2021-08-07 02:55:58.899559,0 days 00:28:37.697422,True,16,0.6886491277143686,0.2199090575190033,0.27217258676723105,0.0009381646618728648,0.12198128217338294,0.002094086879984845,3,31.06701294232134,71.047645570557,73.39056817039102,,,,,,133.22128799159603,COMPLETE
40,40,0.49322593212127686,2021-08-07 02:55:58.954610,2021-08-07 02:56:46.501773,0 days 00:00:47.547163,True,512,0.9604939831820771,0.32905894193593754,0.29192327705752585,0.040738208277263196,0.040010131103363905,0.008916500895009945,1,86.0023610041006,,,,,,,,104.02088236729074,COMPLETE
41,41,0.46587929129600525,2021-08-07 02:56:46.545071,2021-08-07 02:57:28.484565,0 days 00:00:41.939494,True,512,0.90062097741078,0.33671850409090004,0.2913291066606337,0.07244722525032832,0.02368544742218863,0.009070543129119922,1,89.3277256208568,,,,,,,,101.92716760902658,COMPLETE
42,42,0.445041686296463,2021-08-07 02:57:28.521599,2021-08-07 02:58:18.534001,0 days 00:00:50.012402,True,512,0.8615300843611552,0.40966252200201075,0.33081053965764273,0.04591688055369315,0.055972505298261574,0.024054061485537355,1,61.58591575216772,,,,,,,,125.4746136329614,COMPLETE
43,43,0.07611992955207825,2021-08-07 02:58:18.588050,2021-08-07 02:59:11.027655,0 days 00:00:52.439605,True,512,1.3434959638309465,0.24665002847315576,0.18045106149576218,0.2032051901411393,0.09488060203492432,0.003273069451257517,2,147.55735404246423,141.7079055258714,,,,,,,78.67967920398945,COMPLETE
44,44,0.3627220094203949,2021-08-07 02:59:11.072696,2021-08-07 03:00:35.663066,0 days 00:01:24.590370,True,256,0.10259319498069368,0.2924883559775025,0.19812811848581707,8.12189373985391e-06,0.07319412148725356,0.010758200029865871,1,96.43444701338147,,,,,,,,153.22325360291703,COMPLETE
45,45,0.07611992955207825,2021-08-07 03:00:35.708107,2021-08-07 03:01:08.350741,0 days 00:00:32.642634,False,512,0.5173152486568933,0.20160336894571743,0.28190838719743083,0.0003058669612043804,0.03653644644899531,0.0011736982659889088,1,122.70553303973956,,,,,,,,90.68813755071659,COMPLETE
46,46,0.07611992955207825,2021-08-07 03:01:08.398784,2021-08-07 03:04:14.334579,0 days 00:03:05.935795,True,128,1.1237991240980674,0.1578878391876669,0.32375449495603,0.005279403581195613,0.005749617712638849,0.0063137346640736135,2,77.66737098777118,237.1747519514372,,,,,,,109.00464346603908,COMPLETE
47,47,0.07611992955207825,2021-08-07 03:04:14.385832,2021-08-07 03:24:59.936561,0 days 00:20:45.550729,True,32,0.4415946131790939,1.942623670552854,0.23791008133614935,4.399202346846401e-05,0.14392887679631747,0.0017455642605046433,5,191.21141386360253,29.919814732068033,300.2491518362917,490.9519742172093,446.2123274188233,,,,56.28633513135622,COMPLETE
48,48,0.25881364941596985,2021-08-07 03:24:59.980525,2021-08-07 03:26:30.079504,0 days 00:01:30.098979,True,512,0.36033155335098305,0.2429796475283596,0.3636033660207538,0.028241582442026368,0.11964744630903408,0.02972213334516962,3,315.58206943733177,387.18138689250276,4.4864048619604935,,,,,,172.0326519868048,COMPLETE
49,49,0.43009454011917114,2021-08-07 03:26:30.124425,2021-08-07 03:27:36.580756,0 days 00:01:06.456331,True,512,0.8160752670570328,0.5158047733145371,0.1359026866701723,0.0013408817517718173,0.18567428339350514,0.002888010319914757,2,13.913023238500966,347.070866828672,,,,,,,243.12264900227825,COMPLETE
50,50,0.07611992955207825,2021-08-07 03:27:36.623613,2021-08-07 03:31:54.560772,0 days 00:04:17.937159,True,64,1.3445473881486723,0.14145418290940015,0.43605002378392277,4.235817421788146e-06,0.06477495659961512,0.0005142013826689754,1,256.037486184272,,,,,,,,97.28409839094735,COMPLETE
51,51,0.40033280849456787,2021-08-07 03:31:54.605569,2021-08-07 03:32:37.391412,0 days 00:00:42.785843,True,512,0.9727063688902188,0.36037938451892193,0.2967362300955722,0.20939514872967574,0.029155310581965223,0.009251751469683354,1,85.83700182216293,,,,,,,,103.28629530561943,COMPLETE
52,52,0.4013931155204773,2021-08-07 03:32:37.428609,2021-08-07 03:33:19.515174,0 days 00:00:42.086565,True,512,0.5790947405709184,0.3321406172301083,0.2617299534755555,0.08761336140704867,0.02053841383318872,0.004662375352415368,1,51.81236688836544,,,,,,,,78.55922088054203,COMPLETE
53,53,0.4679409861564636,2021-08-07 03:33:19.559216,2021-08-07 03:34:07.012123,0 days 00:00:47.452907,True,512,0.6809250879594958,0.39341135949614797,0.28897734281334225,0.017978050272712154,0.0019391821749239826,0.007515732855251759,1,68.63331380923674,,,,,,,,86.49341575483648,COMPLETE
54,54,0.4421406090259552,2021-08-07 03:34:07.048158,2021-08-07 03:36:17.247354,0 days 00:02:10.199196,True,512,0.6489928850796647,0.415523773863694,0.19269831623546793,0.021761685385999572,0.092381888288434,0.014166336314098521,2,66.07706271428236,511.47946845099517,,,,,,,65.80702442328277,COMPLETE
55,55,0.48249050974845886,2021-08-07 03:36:17.297692,2021-08-07 03:37:14.682788,0 days 00:00:57.385096,True,512,0.7794421640234448,0.21889955342239617,0.21692706196146896,0.009027879843483569,0.044057884180069624,0.006510397640962123,1,113.50864677970631,,,,,,,,88.52234556557377,COMPLETE
56,56,0.4505051076412201,2021-08-07 03:37:14.734834,2021-08-07 03:40:17.807030,0 days 00:03:03.072196,True,128,0.7932036143105553,0.174531150487575,0.21298501501928735,0.010874761676910984,0.04437188204349435,0.002363732807455238,2,152.17662063813526,226.07970903055008,,,,,,,73.28220234071286,COMPLETE
57,57,0.4946101903915405,2021-08-07 03:40:17.851977,2021-08-07 03:41:15.155999,0 days 00:00:57.304022,True,512,0.4491037090339661,0.2125274047517594,0.1545652108746182,0.0004787928231179379,0.10970275259593501,0.0035577780794499203,1,112.3062620115611,,,,,,,,123.28073418262554,COMPLETE
58,58,0.07611992955207825,2021-08-07 03:41:15.195034,2021-08-07 03:52:27.496358,0 days 00:11:12.301324,False,16,0.43207940742296175,0.21926508960990854,0.09604032559033295,0.00045482670780056715,0.49533250533330586,0.0036466011175065143,1,116.30391640586537,,,,,,,,127.46363417962709,COMPLETE
59,59,0.07611992955207825,2021-08-07 03:52:27.536860,2021-08-07 03:53:43.358799,0 days 00:01:15.821939,True,512,1.2070738436786366,0.26170246435805317,0.14460001459728444,8.072959155715292e-05,0.3198941066796312,0.006671265351925722,4,208.1449797134986,87.83653849778884,9.201241791738537,11.195903343791905,,,,,117.86293182564138,COMPLETE
60,60,0.3923659324645996,2021-08-07 03:53:43.396731,2021-08-07 03:55:20.097456,0 days 00:01:36.700725,True,256,0.34377312265968935,0.16366790288717786,0.1673219278415734,0.0001882332656094486,0.2153412680709194,0.005196688055003077,2,163.69333688784926,160.70450075396124,,,,,,,143.337121184459,COMPLETE
61,61,0.4937855303287506,2021-08-07 03:55:20.148503,2021-08-07 03:56:09.466274,0 days 00:00:49.317771,True,512,0.5552304096197016,0.1953708675386836,0.17644808751687235,0.0017758016746959784,0.11045986052834025,0.0014499918128847169,1,98.26634476358042,,,,,,,,91.99204909241443,COMPLETE
62,62,0.4739198386669159,2021-08-07 03:56:09.513317,2021-08-07 03:56:51.644049,0 days 00:00:42.130732,True,512,0.5745032943630216,0.2062104687456601,0.11822252959850671,0.007353838038394608,0.10931752385893834,0.0015381785336565984,1,106.64831051837716,,,,,,,,92.16008925020556,COMPLETE
63,63,0.5190262794494629,2021-08-07 03:56:51.695094,2021-08-07 03:57:52.232051,0 days 00:01:00.536957,True,512,0.5689802064076342,0.19134278918164968,0.10277147022137609,0.006336813327316474,0.16806022622721561,0.0013465565716402992,1,104.10700855371418,,,,,,,,111.5086961140791,COMPLETE
