,number,value,datetime_start,datetime_complete,duration,params_batchnorm,params_batchsize,params_beta_1,params_beta_2,params_dense_dropout_factor,params_epsilon,params_input_dropout_factor,params_learning_rate,params_nb_dense_layers,params_num_hidden0,params_num_hidden1,params_num_hidden2,params_num_hidden3,params_num_hidden4,params_num_hidden5,params_num_hidden6,params_num_hidden7,params_num_hidden_input,state
64,64,0.47618767619132996,2021-08-07 03:57:52.264765,2021-08-07 03:58:35.704200,0 days 00:00:43.439435,True,512,0.47102861557971787,0.18727166740475204,0.09382205244793784,0.0009789459129878897,0.16008538206859257,0.000656123247168572,1,129.38927236200794,,,,,,,,110.60673130459178,COMPLETE
65,65,0.47729215025901794,2021-08-07 03:58:35.754940,2021-08-07 03:59:18.355613,0 days 00:00:42.600673,True,512,0.7327950138459276,0.23000914041412054,0.04349213043510073,0.0037554206116307462,0.12964340484749548,0.001022292975771793,1,100.41083683795527,,,,,,,,121.01016394158385,COMPLETE
66,66,0.32525843381881714,2021-08-07 03:59:18.406659,2021-08-07 04:00:31.613117,0 days 00:01:13.206458,True,512,0.3874109849075293,0.1338736752794956,0.16070852118750828,0.03661152004185021,0.1642752964805129,0.00039218860657167496,2,153.5221602791945,17.908008236867882,,,,,,,147.3422545561699,COMPLETE
67,67,0.4966866075992584,2021-08-07 04:00:31.658052,2021-08-07 04:01:14.259728,0 days 00:00:42.601676,True,512,0.5691158794879304,0.3117205234865477,0.17498666806688484,5.769747352330911e-05,0.17437326314985985,0.00115302583928127,1,252.73679950220054,,,,,,,,95.65288012243401,COMPLETE
68,68,0.4035431444644928,2021-08-07 04:01:14.308773,2021-08-07 04:17:58.763631,0 days 00:16:44.454858,True,32,0.3108341506753491,0.31165026252107053,0.12881437487458733,2.2594139789517138e-05,0.18187925575602576,0.0012650682458395061,1,269.95647426271086,,,,,,,,220.39131318298016,COMPLETE
69,69,0.45328837633132935,2021-08-07 04:17:58.804973,2021-08-07 04:23:59.736632,0 days 00:06:00.931659,True,64,0.47884628269279617,0.27872047863340604,0.08075383336959939,1.552043731569055e-05,0.2612257342472235,0.0008701247880484883,2,393.7989181733662,50.760435484557796,,,,,,,132.15436486483213,COMPLETE
70,70,0.4476335048675537,2021-08-07 04:23:59.778670,2021-08-07 04:24:41.230301,0 days 00:00:41.451631,True,512,0.5615920399621146,0.16228374986199817,0.17407597684510243,0.00023170179859551002,0.20610472588068662,0.0007616247130642636,1,200.21793450019396,,,,,,,,410.5949322141506,COMPLETE
71,71,0.5018996596336365,2021-08-07 04:24:41.269445,2021-08-07 04:25:27.381939,0 days 00:00:46.112494,True,512,0.4387246821365797,0.2538891464691219,0.20829026533146053,5.205738651832468e-05,0.14688014274330913,0.0014741371945907616,1,135.74987556646076,,,,,,,,97.08675317582016,COMPLETE
72,72,0.48587754368782043,2021-08-07 04:25:27.419519,2021-08-07 04:26:10.055668,0 days 00:00:42.636149,True,512,0.4317150299983086,0.2532208413438149,0.15495133525910004,4.592137153785139e-05,0.14657367802627874,0.0016302698061044943,1,134.7394922370104,,,,,,,,106.89532542782938,COMPLETE
73,73,0.4844932556152344,2021-08-07 04:26:10.092704,2021-08-07 04:26:53.160802,0 days 00:00:43.068098,True,512,0.5043863137057295,0.28704275107700444,0.24575946967427373,9.532748648587344e-05,0.23420202275947347,0.0011004485065151462,1,171.13361222630155,,,,,,,,115.15596403863294,COMPLETE
74,74,0.3869614005088806,2021-08-07 04:26:53.197959,2021-08-07 04:27:45.544320,0 days 00:00:52.346361,True,512,0.36453668543045187,0.1960548683696953,0.20669052439970723,5.2340548333545335e-05,0.13507305524099025,0.0022783327724856107,2,290.1171639947156,7.9681388350527484,,,,,,,165.53590336335657,COMPLETE
75,75,0.4782346189022064,2021-08-07 04:27:45.582042,2021-08-07 04:28:28.382427,0 days 00:00:42.800385,True,512,0.4270997351712847,0.2342991689093787,0.1815672062348003,0.0005522236130476191,0.17372480150417463,0.0006350903055646187,1,229.07978359560633,,,,,,,,98.76370583078116,COMPLETE
76,76,0.48876386880874634,2021-08-07 04:28:28.424465,2021-08-07 04:29:14.616399,0 days 00:00:46.191934,True,512,0.46912611340228483,0.17751922809764148,0.0105334982971957,6.475706468531758e-05,0.19577402032115448,0.0014884381568253042,1,146.57856587042664,,,,,,,,70.87297166925872,COMPLETE
77,77,0.4928283095359802,2021-08-07 04:29:14.654433,2021-08-07 04:30:09.950632,0 days 00:00:55.296199,True,512,0.6007680421683427,0.17774480401838638,0.012096190363506598,6.453016856441643e-05,0.19515754167741114,0.0014465741902193042,2,97.80721933085114,122.05257024324808,,,,,,,73.19026819547476,COMPLETE
78,78,0.4443642795085907,2021-08-07 04:30:09.991794,2021-08-07 04:31:15.271055,0 days 00:01:05.279261,True,512,0.6125058094827274,0.3223410799348628,0.0012724464147867848,2.113944677555237e-05,0.155454748301843,0.0018205797039752478,3,93.61385965135008,132.68518070966047,27.682756834353672,,,,,,60.84382911137645,COMPLETE
79,79,0.44158101081848145,2021-08-07 04:31:15.324103,2021-08-07 04:32:40.179136,0 days 00:01:24.855033,True,512,0.5341281119011401,0.1132151219264576,0.22757711397361507,0.00011409908706881778,0.2246246731066237,0.002596775108551755,2,59.599450290761474,80.984372568245,,,,,,,81.90090756501257,COMPLETE
80,80,0.4376196563243866,2021-08-07 04:32:40.221429,2021-08-07 04:33:35.679776,0 days 00:00:55.458347,True,512,0.6435480645316829,0.1564180620437991,0.1432978350805732,5.952993123204921e-06,0.11351111328665102,0.0032813786159525135,2,46.200946766617804,32.10777951072626,,,,,,,96.01811790870009,COMPLETE
81,81,0.4067828953266144,2021-08-07 04:33:35.723814,2021-08-07 04:34:14.447970,0 days 00:00:38.724156,True,512,0.47773781978463137,0.26373495441627703,0.018518587535106337,6.338316123734674e-05,0.19739387529167657,0.0015185145748341572,1,77.64563332523026,,,,,,,,72.9165978270451,COMPLETE
82,82,0.47330132126808167,2021-08-07 04:34:14.493522,2021-08-07 04:34:57.638690,0 days 00:00:43.145168,True,512,0.5479782774760779,0.17672420635714994,0.054995182615645004,1.6550257292776833e-06,0.24737954825229574,0.001298084951005035,1,132.911492871952,,,,,,,,69.77582899406242,COMPLETE
83,83,0.39632728695869446,2021-08-07 04:34:57.678729,2021-08-07 04:35:36.484917,0 days 00:00:38.806188,True,512,0.463845276286284,0.18382568042154754,0.10462091327933942,0.00014442975350145417,0.19129444191417855,0.0009328076982607926,1,101.95495231438542,,,,,,,,77.89295621589308,COMPLETE
84,84,0.4894118309020996,2021-08-07 04:35:36.528334,2021-08-07 04:36:47.652902,0 days 00:01:11.124568,True,512,0.7209611075167188,0.20249443045447219,0.0061511033262024745,3.132048233786386e-05,0.17250876822893946,0.001930170940250223,3,144.93052888809183,196.52421001149332,72.71301922487135,,,,,,85.73313290907645,COMPLETE
85,85,0.5080405473709106,2021-08-07 04:36:47.698946,2021-08-07 04:38:17.886608,0 days 00:01:30.187662,True,512,0.710934305532356,0.19843766872042937,0.030720415092270942,1.5858557862270413e-05,0.17476605287389674,0.001916127510351919,3,81.26989378947225,194.68316757180602,82.4234430932367,,,,,,84.8435182362134,COMPLETE
86,86,0.07585486024618149,2021-08-07 04:38:17.939424,2021-08-07 04:38:49.047071,0 days 00:00:31.107647,False,512,0.620220940188887,0.1492350942435605,0.19093715116606594,1.135715368537074e-05,0.12657943629359145,0.00417217076267998,2,79.90804574088958,115.88558326863746,,,,,,,106.09999934578404,COMPLETE
87,87,0.3225488066673279,2021-08-07 04:38:49.100119,2021-08-07 04:45:37.964988,0 days 00:06:48.864869,True,128,0.881933614010479,0.22855416719080862,0.023340942474724933,1.5738328088210988e-05,0.14910446174875508,0.0029704501031795347,4,120.90477305857408,182.99439465945196,319.9294408067696,8.631139100882372,,,,,95.51336177516924,COMPLETE
88,88,0.07611992955207825,2021-08-07 04:45:38.006470,2021-08-07 05:15:56.343188,0 days 00:30:18.336718,True,16,1.007730534604165,0.3010176223036174,0.03968678003047287,0.00030732446624463805,0.21447353442256753,0.0011198048090843775,3,83.1762226714261,319.0979330170301,212.18177014803405,,,,,,84.4312043568748,COMPLETE
89,89,0.4714016318321228,2021-08-07 05:15:56.385227,2021-08-07 05:16:52.164866,0 days 00:00:55.779639,True,512,0.5123828862788034,0.19487205126174884,0.20295970869617067,0.0021008228972003717,0.09132063829558712,0.0023196813218582042,2,97.81440799760162,59.9682255830712,,,,,,,76.5241655276066,COMPLETE
90,90,0.4774688482284546,2021-08-07 05:16:52.202664,2021-08-07 05:18:58.450106,0 days 00:02:06.247442,True,512,0.580571365820423,0.2527594560528182,0.12594646102630389,3.236996349927997e-05,0.17747798382692537,0.0017003231637077202,5,58.48258751343324,247.93907366819425,92.4767479922594,19.43058295760702,139.2895966547973,,,,91.76548957368693,COMPLETE
91,91,0.4717108905315399,2021-08-07 05:18:58.488793,2021-08-07 05:20:13.663840,0 days 00:01:15.175047,True,512,0.7427797650461533,0.20586532185670342,0.059760606363234596,3.044568986822197e-06,0.16133890011221833,0.0019157864929741988,3,110.15964433626563,189.5291164574873,48.96648577194994,,,,,,63.783200233147554,COMPLETE
92,92,0.4078579246997833,2021-08-07 05:20:13.713384,2021-08-07 05:21:40.875363,0 days 00:01:27.161979,True,512,0.7117007532314059,0.20455910809211864,0.17090476702694224,3.108591526203162e-05,0.16858356416500292,0.002080058407966659,4,71.96753268474808,415.89993705923644,72.72964978012287,499.361838853771,,,,,85.38546776033432,COMPLETE
93,93,0.4045739769935608,2021-08-07 05:21:40.923208,2021-08-07 05:22:45.462596,0 days 00:01:04.539388,True,512,0.9414366568847718,0.16964111652895814,0.0039550731232346256,1.6469506381178415e-05,0.13445881791275402,0.0011904376296487517,3,92.10369773509889,129.47909388701373,39.79521112407383,,,,,,104.34727473720052,COMPLETE
94,94,0.47475922107696533,2021-08-07 05:22:45.501632,2021-08-07 05:24:59.491270,0 days 00:02:13.989638,True,512,0.8379607668215295,0.2351463476251147,0.04170262914670789,1.0309561114116324e-05,0.10495713578997228,0.0025856555952843063,3,181.97880804498635,207.38178128457108,60.64527643797884,,,,,,113.34380792829177,COMPLETE
95,95,0.42682531476020813,2021-08-07 05:24:59.529925,2021-08-07 05:26:23.397061,0 days 00:01:23.867136,True,512,0.705869209867172,0.27451497765144006,0.08252163096776076,0.0008075987086112378,0.1519498328196931,0.0014565137832404454,4,143.5274905845305,94.96635515813732,24.612197990146537,4.407907638602651,,,,,124.0641700999109,COMPLETE
96,96,0.34291520714759827,2021-08-07 05:26:23.442271,2021-08-07 05:27:50.885720,0 days 00:01:27.443449,True,512,0.6168741569571393,0.3451532441316733,0.18212547155510841,0.3685902551088869,0.18178261165624945,0.003594548578819392,3,119.07445263508244,285.353025034801,93.1128006573419,,,,,,99.57333541052765,COMPLETE
97,97,0.5170382857322693,2021-08-07 05:27:50.940771,2021-08-07 05:29:00.405185,0 days 00:01:09.464414,True,512,0.6809927726085648,0.19171499847875406,0.2385604034576746,0.0001887754010702298,0.1239181751045144,0.000970017508732305,2,212.10376644187113,164.20805701208275,,,,,,,57.34017694594973,COMPLETE
98,98,0.3887138068675995,2021-08-07 05:29:00.455000,2021-08-07 05:41:43.169999,0 days 00:12:42.714999,True,32,0.6625940474694514,0.18542974511718943,0.24146385554677943,0.0001376805224307991,0.11683659398103365,0.0008266939666802909,2,218.6506430282417,160.2613699972543,,,,,,,56.791100263209366,COMPLETE
99,99,0.48857244849205017,2021-08-07 05:41:43.222522,2021-08-07 05:44:05.905875,0 days 00:02:22.683353,True,256,0.5507403145333111,0.14254098363738152,0.22477040246877622,0.00024287824804480282,0.08452651074123499,0.0013457450251358684,2,260.42218439453694,72.32551001517855,,,,,,,46.7517821758308,COMPLETE
100,100,0.5103525519371033,2021-08-07 05:44:05.955905,2021-08-07 05:45:06.775852,0 days 00:01:00.819947,True,512,0.4116429239980763,0.12968182411083956,0.15151362004477234,0.001251532010700692,0.13627840691016072,0.0010713316403252904,2,163.11149910489635,117.1970253613773,,,,,,,76.49582319509264,COMPLETE
101,101,0.52911376953125,2021-08-07 05:45:06.821340,2021-08-07 05:46:20.401269,0 days 00:01:13.579929,True,512,0.40529250039510817,0.12668142468275817,0.1497809476559416,0.0029244398467726234,0.12837055311509138,0.0010401423682527536,2,194.94467654173388,140.8550565101689,,,,,,,80.4493034046519,COMPLETE
102,102,0.5228845477104187,2021-08-07 05:46:20.449200,2021-08-07 05:47:22.205264,0 days 00:01:01.756064,True,512,0.40177172132993205,0.12446260992380662,0.15268229962358243,0.0029160633201289103,0.12630280334616584,0.0010086066380119868,2,382.7060386799408,145.60921181474197,,,,,,,53.833991575685424,COMPLETE
103,103,0.5456955432891846,2021-08-07 05:47:22.251509,2021-08-07 05:48:52.023005,0 days 00:01:29.771496,True,512,0.33114003187886976,0.11131122429606782,0.14748946233829283,0.001324600987028939,0.10279585477410674,0.0009870181762559904,2,470.78847565881387,102.3455547390522,,,,,,,53.85113150570123,COMPLETE
104,104,0.4542308449745178,2021-08-07 05:48:52.072050,2021-08-07 05:49:48.804553,0 days 00:00:56.732503,True,512,0.3681224305149234,0.11006895413229216,0.15451474819000022,0.004720915696577034,0.13471904339439544,0.0005225195436525606,2,482.0999687026329,108.6217864687363,,,,,,,53.018787595735986,COMPLETE
105,105,0.5148293375968933,2021-08-07 05:49:48.850597,2021-08-07 05:50:50.023380,0 days 00:01:01.172783,True,512,0.40143641411124065,0.1011610547860889,0.1423574996398712,0.002697015895556796,0.09774650740912595,0.0009832198960385374,2,375.0657377666034,152.57219648622132,,,,,,,39.047482406615416,COMPLETE
106,106,0.5016935467720032,2021-08-07 05:50:50.068423,2021-08-07 05:51:48.317302,0 days 00:00:58.248879,True,512,0.2786314335290126,0.1018915527707482,0.1383471212404802,0.0028672292203056403,0.06829446584435073,0.0010036684608455565,2,397.85631697845463,143.75215773172556,,,,,,,37.44057617913718,COMPLETE
107,107,0.5151238441467285,2021-08-07 05:51:48.369753,2021-08-07 05:52:51.107097,0 days 00:01:02.737344,True,512,0.254668553683161,0.10152854199286519,0.14452023831651706,0.002900529167439635,0.08132677347292439,0.0010024123815403547,2,407.4229219914316,154.23854831615068,,,,,,,36.49616177112581,COMPLETE
108,108,0.53867107629776,2021-08-07 05:52:51.160271,2021-08-07 05:54:30.874790,0 days 00:01:39.714519,True,512,0.21813346487282217,0.10431704684126986,0.10680421506478169,0.0027021028777838795,0.08173313392887738,0.0009791448840388173,2,405.0368532133465,145.1279539107274,,,,,,,37.38091484369901,COMPLETE
109,109,0.2785026431083679,2021-08-07 05:54:30.927839,2021-08-07 05:55:35.415382,0 days 00:01:04.487543,False,512,0.21546255285332305,0.124375683469094,0.1088394343525401,0.013562255932195746,0.08180272388283777,0.0005774266312998246,2,458.28201397408117,144.56177247280442,,,,,,,40.69460734189503,COMPLETE
110,110,0.4799134135246277,2021-08-07 05:55:35.467431,2021-08-07 05:56:31.352164,0 days 00:00:55.884733,True,512,0.24280120766435848,0.10461523919191121,0.11323230436800004,0.001238308413690163,0.10029185223971698,0.00044387497778557535,2,386.18273520557267,101.87773954636148,,,,,,,41.227162245941706,COMPLETE
111,111,0.5062586665153503,2021-08-07 05:56:31.405213,2021-08-07 05:57:27.841447,0 days 00:00:56.436234,True,512,0.28298986121295094,0.10106477234535309,0.13704824081504585,0.002575249617786102,0.06940655835062694,0.0009392624743461652,2,359.01185978190045,143.14948656028227,,,,,,,36.14402784671053,COMPLETE
112,112,0.506391167640686,2021-08-07 05:57:27.895684,2021-08-07 05:58:25.546836,0 days 00:00:57.651152,True,512,0.2928506700504231,0.12111512689741499,0.12753003714456046,0.002347669975233286,0.09124196915930749,0.0007122549194532115,2,357.882462391887,169.28025380992938,,,,,,,46.82110257608459,COMPLETE
113,113,0.3773009777069092,2021-08-07 05:58:25.603757,2021-08-07 05:59:18.656620,0 days 00:00:53.052863,True,512,0.1753034344247699,0.13174230655021038,0.12452658632236112,0.003977510085507341,0.0834862415797043,0.000725337459172237,2,342.20512543547386,171.18967623387223,,,,,,,47.9270195150246,COMPLETE
114,114,0.5054928660392761,2021-08-07 05:59:18.707460,2021-08-07 06:00:17.008565,0 days 00:00:58.301105,True,512,0.26786258093855775,0.12343058094895396,0.09188797606265478,0.0023569196250605895,0.056297760714649425,0.0006592568236044751,2,509.05382002563437,217.93612749826823,,,,,,,36.194812274145356,COMPLETE
115,115,0.4733455181121826,2021-08-07 06:00:17.052166,2021-08-07 06:01:12.967786,0 days 00:00:55.915620,True,512,0.3235919915361919,0.10745019367458072,0.1462484967918422,0.006417100000887745,0.07022860821378192,0.0008333040656423717,2,340.47644313937246,142.75173154434808,,,,,,,43.45846761410204,COMPLETE
116,116,0.49938151240348816,2021-08-07 06:01:13.011740,2021-08-07 06:05:23.374166,0 days 00:04:10.362426,True,128,0.2321161079033055,0.11781640756832755,0.1339318338953212,0.0012033942991288126,0.09843631296395242,0.0010289407644231724,2,450.328330375055,122.2355492578675,,,,,,,52.50877662396782,COMPLETE
117,117,0.3858127295970917,2021-08-07 06:05:23.426397,2021-08-07 06:37:43.128547,0 days 00:32:19.702150,True,16,0.2944627505646084,0.10004218061999365,0.1030609609406117,0.002991720071467039,0.09054602794460019,0.00031363603410547675,3,305.4260344547604,162.18071406709385,350.76361188645365,,,,,,45.54733283276062,COMPLETE
118,118,0.4934026300907135,2021-08-07 06:37:43.171504,2021-08-07 06:38:39.444590,0 days 00:00:56.273086,True,512,0.34513474290007873,0.13053888892945095,0.11765106606612051,0.0054369038997832365,0.12285265080974764,0.000932641990371519,2,420.10014220865423,84.96091626381171,,,,,,,40.29611236744344,COMPLETE
119,119,0.5416015982627869,2021-08-07 06:38:39.483600,2021-08-07 06:39:45.363836,0 days 00:01:05.880236,True,512,0.2556600995186772,0.11181338435195619,0.14390141990286356,0.0015885690172467207,0.07475385406289187,0.0005868295457313143,2,345.9337622747832,179.9879316343002,,,,,,,49.27788300998875,COMPLETE
120,120,0.4208759069442749,2021-08-07 06:39:45.415884,2021-08-07 06:40:57.323162,0 days 00:01:11.907278,True,512,0.19600381496977162,0.11736448781741605,0.14692711203025222,0.0014767257518972564,0.059428249060558325,0.0005973108894618937,3,510.3721592689568,193.17059294250015,5.892858048679871,,,,,,50.02623250677142,COMPLETE
121,121,0.5028569102287292,2021-08-07 06:40:57.371228,2021-08-07 06:41:58.203452,0 days 00:01:00.832224,True,512,0.24550709669232804,0.10627966701483492,0.16417052665982124,0.002249787698414774,0.07387137853936532,0.0004383484335108768,2,354.89519497610655,144.46134641114227,,,,,,,42.4919659566775,COMPLETE
122,122,0.32291698455810547,2021-08-07 06:41:58.257387,2021-08-07 06:42:51.457166,0 days 00:00:53.199779,True,512,0.29630493642647576,0.11269650496385696,0.1283636403412772,0.008836203144935868,0.11880021724003852,0.0007508597272547519,2,287.6559840030166,173.3645732761728,,,,,,,37.47434880120279,COMPLETE
123,123,0.5018554925918579,2021-08-07 06:42:51.499886,2021-08-07 06:43:49.037114,0 days 00:00:57.537228,True,512,0.32554498863736836,0.1283636685661049,0.13616285765160854,0.0008474772490965628,0.10350069947996915,0.0008494529129318703,2,367.757117391713,252.80110025818234,,,,,,,49.84735318254187,COMPLETE
124,124,0.5501133799552917,2021-08-07 06:43:49.077150,2021-08-07 06:45:11.577419,0 days 00:01:22.500269,True,512,0.2674084832364374,0.10062663125750629,0.1649115215379742,0.0034032867344339223,0.09087414492956947,0.0006816252193613697,2,423.8499405804713,212.59575229334263,,,,,,,58.06449307511261,COMPLETE
125,125,0.34970399737358093,2021-08-07 06:45:11.621380,2021-08-07 06:46:05.086256,0 days 00:00:53.464876,True,512,0.2636154808492132,0.13915932760127156,0.15633923091166524,0.004451487016803477,0.1283242286930096,0.0004974140858095232,2,437.5908878690643,219.59611249266618,,,,,,,54.88630963214367,COMPLETE
126,126,0.5434865951538086,2021-08-07 06:46:05.139822,2021-08-07 06:47:11.604774,0 days 00:01:06.464952,True,512,0.40331504521408656,0.1511256181420641,0.16312882722493144,0.0006835911934481659,0.08633906179785594,0.0006845727257995728,2,321.05299732330417,125.793272663873,,,,,,,58.89840661858989,COMPLETE
127,127,0.5245044827461243,2021-08-07 06:47:11.642750,2021-08-07 06:49:05.338796,0 days 00:01:53.696046,True,256,0.4029028776090087,0.15224239404312004,0.16405574808317216,0.0006171495662012141,0.11152337707883934,0.00036280127605018325,2,303.74509304697347,113.73134347384396,,,,,,,58.4580770132069,COMPLETE
128,128,0.5032691955566406,2021-08-07 06:49:05.392852,2021-08-07 06:50:57.406936,0 days 00:01:52.014084,True,256,0.4048745000316079,0.1514933067080984,0.16363580604991249,0.0003927347497328381,0.11046723388170723,0.0002007117384331798,2,315.42363814314933,96.32596200491875,,,,,,,58.65146894056865,COMPLETE
129,129,0.4358377754688263,2021-08-07 06:50:57.452323,2021-08-07 07:02:33.390105,0 days 00:11:35.937782,True,32,0.39974435726620006,0.13851651900092785,0.1873150985123003,0.0006297263778663271,0.08353013870728948,0.00038015970515032103,2,238.8811110937015,111.67351868228477,,,,,,,61.39593570499278,COMPLETE
130,130,0.07611992955207825,2021-08-07 07:02:33.444771,2021-08-07 07:04:11.260571,0 days 00:01:37.815800,True,256,0.37883794877813576,1.103937013717577,0.14610695918093264,0.0010999236196055028,0.10239753542419969,0.000299369424717456,2,396.77526560534494,129.31365786081219,,,,,,,54.787867957813035,COMPLETE
131,131,0.33727505803108215,2021-08-07 07:04:11.305915,2021-08-07 07:05:49.774904,0 days 00:01:38.468989,True,256,0.20791692589756117,0.11118885643673772,0.15366043275544697,0.001842705198778916,0.12080535832979583,0.0002123765177451204,2,283.7448618947431,126.51849373327711,,,,,,,63.8072587221462,COMPLETE
