,number,value,datetime_start,datetime_complete,duration,params_batchnorm,params_batchsize,params_beta_1,params_beta_2,params_dense_dropout_factor,params_epsilon,params_input_dropout_factor,params_learning_rate,params_nb_dense_layers,params_num_hidden0,params_num_hidden1,params_num_hidden2,params_num_hidden3,params_num_hidden4,params_num_hidden5,params_num_hidden6,params_num_hidden7,params_num_hidden_input,state
132,132,0.47431743144989014,2021-08-07 07:05:49.825950,2021-08-07 07:07:26.948119,0 days 00:01:37.122169,True,256,0.2245834574867022,0.1539028574491055,0.16830663519119182,0.0007431472329078835,0.1374190675984391,0.0011806691969217895,2,429.2247595357047,151.76592531857958,,,,,,,67.99640014735614,COMPLETE
133,133,0.48031100630760193,2021-08-07 07:07:26.995056,2021-08-07 07:08:23.846666,0 days 00:00:56.851610,True,512,0.33670464645584514,0.1257552594253224,0.12051039854003423,0.003311304547616796,0.095478461669881,0.0005874363956951233,2,242.16915504310634,187.00420828208215,,,,,,,57.545857926282125,COMPLETE
134,134,0.5022972822189331,2021-08-07 07:08:23.905722,2021-08-07 07:09:20.618662,0 days 00:00:56.712940,True,512,0.41749207466271565,0.10060832891400368,0.16133506705511833,0.0015974345718732786,0.07793832777397117,0.0010455870322678667,2,202.05535540913573,107.01415356470402,,,,,,,59.54350732434684,COMPLETE
135,135,0.5478602647781372,2021-08-07 07:09:20.671710,2021-08-07 07:11:03.852669,0 days 00:01:43.180959,True,512,0.3525945443728009,0.116002616803514,0.1752388179424132,0.006995758593962256,0.11185722503461003,0.0007055134162274343,3,319.72752472705014,209.69629846710833,14.548052516996943,,,,,,67.29884747653077,COMPLETE
136,136,0.3445645570755005,2021-08-07 07:11:03.902714,2021-08-07 07:12:42.137893,0 days 00:01:38.235179,True,256,0.35226901934043786,0.11629223401672666,0.17914996180270984,0.007716544063367772,0.41382743555720564,0.0006800873028147495,2,329.5136028705239,121.47780489972209,,,,,,,64.66840298833618,COMPLETE
137,137,0.31275588274002075,2021-08-07 07:12:42.177282,2021-08-07 07:13:54.798113,0 days 00:01:12.620831,True,512,0.36995791269786227,0.13686399951908532,0.1927644469328686,0.012438112724248458,0.049044703526425176,0.0005201586956956614,3,309.639280291875,238.26070394354477,11.98442275043514,,,,,,50.46964532887828,COMPLETE
138,138,0.30698317289352417,2021-08-07 07:13:54.845156,2021-08-07 07:14:47.246687,0 days 00:00:52.401531,True,512,0.17531044590220152,0.10780579899361296,0.14592698925393052,0.01791945484011583,0.11079110779380774,0.0008261432879049514,2,274.95993952702554,89.5794466686064,,,,,,,54.61417211207153,COMPLETE
139,139,0.3109592795372009,2021-08-07 07:14:47.287723,2021-08-07 07:15:41.780006,0 days 00:00:54.492283,True,512,0.39180407077267165,0.1192031453306597,0.09975723907013201,0.00455067757585907,0.09041280308619266,0.0002577372788912648,2,509.67959999119796,132.88062546456575,,,,,,,67.60176721751714,COMPLETE
140,140,0.33615586161613464,2021-08-07 07:15:41.833953,2021-08-07 07:16:54.287830,0 days 00:01:12.453877,True,512,0.2566611871232558,0.14809528897904567,0.08181496092538207,0.005968811804270842,0.06108308153769634,0.0004225821116754008,3,469.6090762820105,268.12332291609823,7.08425328656312,,,,,,39.167463093257176,COMPLETE
141,141,0.44268548488616943,2021-08-07 07:16:54.337744,2021-08-07 07:17:47.354874,0 days 00:00:53.017130,True,512,0.3222646651589601,0.13057816935144828,0.16895069933915008,0.001101290175380102,0.12555851315815297,0.0012696999567631036,2,408.27138867395354,202.7149293213673,,,,,,,60.0580213937581,COMPLETE
142,142,0.5048301815986633,2021-08-07 07:17:47.404919,2021-08-07 07:18:57.476997,0 days 00:01:10.072078,True,512,0.24410392466118697,0.10503319628859542,0.15082995209664823,1.630035282204411e-07,0.13967205923021775,0.000993969712646194,3,219.30004537880765,155.46799782856883,23.85479390530944,,,,,,75.03113671275608,COMPLETE
143,143,0.5418372750282288,2021-08-07 07:18:57.524764,2021-08-07 07:20:03.204970,0 days 00:01:05.680206,True,512,0.41371343668812294,0.11403907556944533,0.15833442669608677,0.003362618386413852,0.11212386769880513,0.0008137196587929605,2,379.22110046211935,178.5946818630412,,,,,,,62.72069445421635,COMPLETE
144,144,0.5298058986663818,2021-08-07 07:20:03.259005,2021-08-07 07:21:03.678855,0 days 00:01:00.419850,True,512,0.4411060721638321,0.1130130639680743,0.11290771952530565,0.0018375937064135255,0.1152814335327994,0.0007815158740261737,2,372.7618081473644,180.6846164811711,,,,,,,61.8033715344037,COMPLETE
145,145,0.5045503973960876,2021-08-07 07:21:03.740569,2021-08-07 07:22:01.230718,0 days 00:00:57.490149,True,512,0.4376693066080965,0.1005232805131566,0.11089556758106209,0.003505367954035362,0.10396574549700699,0.0007729287527352201,2,379.5841264778045,177.26088874375898,,,,,,,57.41538537047459,COMPLETE
146,146,0.5422053933143616,2021-08-07 07:22:01.284431,2021-08-07 07:23:07.249126,0 days 00:01:05.964695,True,512,0.3604365667432375,0.11310225235105117,0.13544219114934228,0.001778765006153825,0.11669017627688322,0.0006384990004323129,2,330.4043621191091,224.63553138608748,,,,,,,63.1220694489732,COMPLETE
147,147,0.2503166198730469,2021-08-07 07:23:07.302175,2021-08-07 07:24:08.792998,0 days 00:01:01.490823,False,512,0.35820032114145633,0.11323557308843954,0.0905232711942113,0.0015991768150615268,0.11667938337014405,0.0005581456193296925,2,315.8788120431735,299.29745418957714,,,,,,,62.53054552000445,COMPLETE
148,148,0.5317056179046631,2021-08-07 07:24:08.846668,2021-08-07 07:25:07.266702,0 days 00:00:58.420034,True,512,0.38230442995969804,0.12225804988555355,0.12182635184071182,0.0006329301502000174,0.07465699968350498,0.0006385109181533307,2,289.272431453285,226.72119391915524,,,,,,,65.60891172701918,COMPLETE
149,149,0.5045209527015686,2021-08-07 07:25:07.320644,2021-08-07 07:26:04.961193,0 days 00:00:57.640549,True,512,0.38010493758067765,0.12341781380054852,0.11335704854572354,0.0005602834279246807,0.11275685434292226,0.0006085205036392045,2,253.35434985470306,226.72684523660033,,,,,,,67.63488742131241,COMPLETE
150,150,0.5357553362846375,2021-08-07 07:26:05.011241,2021-08-07 07:30:44.803470,0 days 00:04:39.792229,True,128,0.4438317782397271,0.1165507976307913,0.12163438825153244,0.0008135966480243213,0.0877637706345734,0.0004618263178343776,2,288.200487259952,342.04414139648645,,,,,,,52.14756440585975,COMPLETE
151,151,0.5061408281326294,2021-08-07 07:30:44.858523,2021-08-07 07:31:42.053339,0 days 00:00:57.194816,True,512,0.4573601281128901,0.11413533742337412,0.1281011311347696,0.0008819246996062952,0.08664945193428564,0.00046430989205287757,2,285.946701274233,320.3931286324681,,,,,,,52.338705146546516,COMPLETE
152,152,0.5148587822914124,2021-08-07 07:31:42.108047,2021-08-07 07:35:24.228098,0 days 00:03:42.120051,True,128,0.48550223758657285,0.14232360724430504,0.10508994727071047,0.0003836995852790229,0.06571299571590654,0.0006363811437264629,2,335.4480488063927,213.2086591947841,,,,,,,65.04681298983738,COMPLETE
153,153,0.5157570838928223,2021-08-07 07:35:24.282331,2021-08-07 07:38:50.922923,0 days 00:03:26.640592,True,128,0.426751771552853,0.12037059342878453,0.11960251779809203,0.0006632814310488489,0.09920562609181026,0.0003541638589197603,2,270.9537117838345,346.36806921385505,,,,,,,60.5998827834664,COMPLETE
154,154,0.4813860356807709,2021-08-07 07:38:50.973520,2021-08-07 07:41:53.097855,0 days 00:03:02.124335,True,128,0.3415332055694312,0.10970394958268334,0.13338313497509988,0.0019786969750645207,0.07575921464724646,0.0007185044115865024,2,318.1807208677709,264.10517376627354,,,,,,,55.587399214843835,COMPLETE
155,155,0.5112655758857727,2021-08-07 07:41:53.146902,2021-08-07 07:45:46.669808,0 days 00:03:53.522906,True,128,0.3847482142659584,0.13722370796781885,0.1618015546065259,0.0001967289698173221,0.1277980371498918,0.0005261268401878138,2,460.5344554602863,175.29195348575638,,,,,,,48.24424798017773,COMPLETE
156,156,0.32992666959762573,2021-08-07 07:45:46.716140,2021-08-07 08:09:08.879044,0 days 00:23:22.162904,True,16,0.4535037753088034,0.1260050201091106,0.13525316372381274,0.0014942740068787314,0.036747427103551084,0.0008266736268714179,2,294.8029471323738,464.10001546519106,,,,,,,57.66422060709792,COMPLETE
157,157,0.4633905589580536,2021-08-07 08:09:08.926091,2021-08-07 08:12:16.679534,0 days 00:03:07.753443,True,128,0.41727236423740777,0.11694972594078663,0.1749921544457455,0.00048502491699966573,0.10912957522190776,0.0004799046206051587,2,345.15683672194456,239.52380490416732,,,,,,,52.51639125345292,COMPLETE
158,158,0.41474980115890503,2021-08-07 08:12:16.730581,2021-08-07 08:14:08.108212,0 days 00:01:51.377631,True,512,0.30513570600841466,0.16033583796930528,0.12078200385918081,0.00030668229996278835,0.11996203681955575,0.0006629067215054934,6,243.96176876067526,211.55481575751156,4.02059568148624,24.847711198289428,161.82960644321966,100.93439171661966,,,70.09063778254212,COMPLETE
159,159,0.493387907743454,2021-08-07 08:14:08.161263,2021-08-07 08:22:50.056046,0 days 00:08:41.894783,True,64,0.5010283392378883,0.10777979526987735,0.08966960255281174,0.0009203988893257668,0.09299181097279802,0.0007304266433998311,2,427.37100468909284,200.18501205839004,,,,,,,64.21008529198521,COMPLETE
160,160,0.34415221214294434,2021-08-07 08:22:50.109667,2021-08-07 08:23:43.130801,0 days 00:00:53.021134,True,512,0.36163279620250394,0.13517466932883326,0.0991774120343074,0.004202311386472092,0.14680762746808745,0.0004050081952731836,2,374.4068280733961,184.09680387613093,,,,,,,60.68991728948398,COMPLETE
161,161,0.5317350625991821,2021-08-07 08:23:43.179521,2021-08-07 08:24:45.600297,0 days 00:01:02.420776,True,512,0.4130458456583235,0.12499972079001226,0.0753035348651434,0.0006507557835308998,0.0994297218266316,0.00035442590641810394,2,265.20074022326855,317.01824720461696,,,,,,,61.339263900261756,COMPLETE
162,162,0.4119076430797577,2021-08-07 08:24:45.653503,2021-08-07 08:25:47.445115,0 days 00:01:01.791612,True,512,0.40592975543371884,0.12195240187959602,0.11187642058045212,0.009604202264861911,0.10305005680633099,0.0002936872809134674,2,269.6231977317286,287.8328153925248,,,,,,,55.70128512867331,COMPLETE
163,163,0.5167878866195679,2021-08-07 08:25:47.483149,2021-08-07 08:26:50.873764,0 days 00:01:03.390615,True,512,0.3826827529839937,0.11213001381840097,0.06699053281630785,0.0018634946666647543,0.07707718618265141,0.0003520912956678658,2,294.96980595657675,391.1640497818954,,,,,,,49.76678109696894,COMPLETE
164,164,0.5479044318199158,2021-08-07 08:26:50.926812,2021-08-07 08:28:11.407875,0 days 00:01:20.481063,True,512,0.45109171312202867,0.12894951315571193,0.07471080543053599,0.0007072537071400397,0.08870593731407342,0.0008555877485190018,2,232.68225106986512,363.9878479704534,,,,,,,62.62100191379981,COMPLETE
165,165,0.5571967363357544,2021-08-07 08:28:11.459921,2021-08-07 08:29:45.315125,0 days 00:01:33.855204,True,512,0.4368507270988971,0.1298287088209427,0.07083552787385995,0.0008034285009675424,0.08881798432635729,0.0005626111864649546,2,337.2753883311577,355.6893059210205,,,,,,,65.87144119952434,COMPLETE
166,166,0.5434129238128662,2021-08-07 08:29:45.369176,2021-08-07 08:30:49.100122,0 days 00:01:03.730946,True,512,0.4441207096053,0.12484715624357595,0.06727645215743377,0.0008841567172300854,0.08916183923372796,0.0005595823795985334,2,322.5949957480695,363.40554043802564,,,,,,,70.91189770071284,COMPLETE
167,167,0.3398079574108124,2021-08-07 08:30:49.153701,2021-08-07 08:31:42.483115,0 days 00:00:53.329414,True,512,0.44131464915478597,0.14488491963728556,0.07232238717198507,0.0005662181916484944,0.06643235020043407,0.0001638833642851015,2,331.24061081382297,347.6866263314175,,,,,,,69.07283654556429,COMPLETE
168,168,0.530100405216217,2021-08-07 08:31:42.541167,2021-08-07 08:32:40.396298,0 days 00:00:57.855131,True,512,0.4888007972812907,0.13151732625088836,0.06521380784259759,0.0007693303211061088,0.08936834757176396,0.0005699148469131754,2,230.38733497958665,474.99658429055887,,,,,,,72.18824882485664,COMPLETE
169,169,0.5640296936035156,2021-08-07 08:32:40.448348,2021-08-07 08:33:49.127324,0 days 00:01:08.678976,True,512,0.49574235173751796,0.13282868355178262,0.060795938112279534,0.0008021384060091152,0.050446482631142014,0.0005533578213393231,2,263.901027264913,477.58342360364986,,,,,,,71.0055374975115,COMPLETE
170,170,0.549597978591919,2021-08-07 08:33:49.179370,2021-08-07 08:34:52.880199,0 days 00:01:03.700829,True,512,0.5109927783296493,0.13297316084522712,0.05784783739971143,0.000983237371558883,0.04981420225458451,0.0005697715285884839,2,236.5989598515482,488.0889918621883,,,,,,,66.15661606321352,COMPLETE
171,171,0.33985215425491333,2021-08-07 08:34:52.932750,2021-08-07 08:35:50.157131,0 days 00:00:57.224381,True,512,0.4731964918090239,0.1339693380603703,0.061110882504713804,0.00081204631630501,0.05343610496499157,0.0005406143623409211,2,4.246795042207643,447.6335323088323,,,,,,,67.02248221432392,COMPLETE
172,172,0.5526168346405029,2021-08-07 08:35:50.197090,2021-08-07 08:37:19.155495,0 days 00:01:28.958405,True,512,0.5048371298263972,0.1170494687018366,0.05786298870785578,0.0011228034090122556,0.020702079116633604,0.0004352422068214317,2,239.43949304725842,370.63908707959297,,,,,,,72.37165876205361,COMPLETE
173,173,0.5404676795005798,2021-08-07 08:37:19.207543,2021-08-07 08:38:26.466602,0 days 00:01:07.259059,True,512,0.4938227930401103,0.11933930069259836,0.04471485435350311,0.0012074713759380553,0.015881478936261482,0.000452624544189494,2,228.61428272056375,465.7863344118397,,,,,,,73.24879145928608,COMPLETE
174,174,0.5079963207244873,2021-08-07 08:38:26.508983,2021-08-07 08:39:24.422678,0 days 00:00:57.913695,True,512,0.5222980878915132,0.11886877022798022,0.05091071315401039,0.0011633128434626037,0.015874373489900583,0.00046127267000775244,2,255.50809392043791,377.52253700782586,,,,,,,73.65919721286697,COMPLETE
175,175,0.5552970170974731,2021-08-07 08:39:24.468707,2021-08-07 08:40:41.226389,0 days 00:01:16.757682,True,512,0.49025069289898304,0.10630567266097829,0.05418135650752681,0.0003344746310508796,0.03159123404315665,0.0003989134417207061,2,262.52472500582735,511.9224212969173,,,,,,,65.8537548906022,COMPLETE
176,176,0.5209996104240417,2021-08-07 08:40:41.278436,2021-08-07 08:41:39.412212,0 days 00:00:58.133776,True,512,0.5199392112011498,0.1047593641737235,0.04865988210663141,0.000387551982627871,0.015751310117444763,0.00043654580153131017,2,220.66412133552214,414.4795919513012,,,,,,,71.3260384203242,COMPLETE
177,177,0.564883828163147,2021-08-07 08:41:39.464770,2021-08-07 08:43:10.230167,0 days 00:01:30.765397,True,512,0.49411263842602576,0.10911396353384398,0.0327109780876354,0.0011518879393099348,0.0321295962810139,0.0003895056446376176,2,187.17467958822715,365.28523362755055,,,,,,,63.622389728015236,COMPLETE
178,178,0.5710099339485168,2021-08-07 08:43:10.284221,2021-08-07 08:44:25.691677,0 days 00:01:15.407456,True,512,0.5072491981382228,0.10776425238212603,0.03611914468334559,0.0011108907852524037,0.02887849694082691,0.00026305385906762234,2,193.85191821209773,495.56497811113445,,,,,,,65.73316461336474,COMPLETE
179,179,0.37454715371131897,2021-08-07 08:44:25.732714,2021-08-07 08:45:21.368219,0 days 00:00:55.635505,True,512,0.507150270832436,0.10762811416042675,0.025559654635093076,0.0011225387009351074,0.034412576530073145,0.0002652555357600994,2,246.06056767523324,505.5254206123414,,,,,,,69.87745508286116,COMPLETE
180,180,0.4899419844150543,2021-08-07 08:45:21.413768,2021-08-07 08:46:19.619729,0 days 00:00:58.205961,True,512,0.531605170804516,0.10054134437687198,0.035853752538992575,0.0012564040654234306,0.00047208658418751437,0.0003157205377510935,2,178.53652862655974,488.84696912412335,,,,,,,77.91875400418114,COMPLETE
181,181,0.528937041759491,2021-08-07 08:46:19.665774,2021-08-07 08:47:17.058877,0 days 00:00:57.393103,True,512,0.468211655057335,0.1151268712124845,0.05571150186625621,0.0004455396625332928,0.019997225240761415,0.0004854732217065395,2,207.9686179164282,360.7400364305426,,,,,,,65.11867616426093,COMPLETE
182,182,0.5456218719482422,2021-08-07 08:47:17.111925,2021-08-07 08:48:19.304385,0 days 00:01:02.192460,True,512,0.4946014187400305,0.10698162338712912,0.04674000798152368,0.001422109798170603,0.043817891277628175,0.0005412283843170294,2,190.55439769796612,418.3863917164571,,,,,,,66.66676647036476,COMPLETE
183,183,0.5474331974983215,2021-08-07 08:48:19.356853,2021-08-07 08:49:25.678159,0 days 00:01:06.321306,True,512,0.4955316281110379,0.10748300678154016,0.04382394081866302,0.0015754802405802781,0.026346691003673893,0.0005847887407635361,2,188.1527121724232,431.7694627179271,,,,,,,67.29521778475248,COMPLETE
184,184,0.5444290637969971,2021-08-07 08:49:25.717810,2021-08-07 08:50:28.474781,0 days 00:01:02.756971,True,512,0.5003305515191554,0.10934601937712095,0.04456188527911858,0.001445839987298018,0.03110656076089238,0.0003977452295475362,2,181.73769895538837,397.3480879147615,,,,,,,66.47392305247112,COMPLETE
185,185,0.5643683671951294,2021-08-07 08:50:28.515517,2021-08-07 08:51:39.551470,0 days 00:01:11.035953,True,512,0.5332866645974521,0.10012278680020874,0.033849194559436746,0.001768588328043825,0.04402745128926473,0.0003924231432871278,2,186.96172370984954,409.7453093118471,,,,,,,67.16763120307206,COMPLETE
186,186,0.4958324730396271,2021-08-07 08:51:39.613527,2021-08-07 08:52:41.064314,0 days 00:01:01.450787,True,512,0.5293088880858926,0.10032888976498815,0.02974563653506397,0.0009721196431729301,0.03220385609604674,0.00017988344791158625,2,183.62166451459137,416.5867437849826,,,,,,,66.26151926278982,COMPLETE
187,187,0.5494359731674194,2021-08-07 08:52:41.111356,2021-08-07 08:53:51.600347,0 days 00:01:10.488991,True,512,0.562136059454444,0.10707638952985528,0.015147226854981946,0.0015246531810877936,0.04184921750121265,0.0003910824132539746,2,191.6453574335204,406.3610977136289,,,,,,,69.93452991746453,COMPLETE
188,188,0.3991694450378418,2021-08-07 08:53:51.646362,2021-08-07 08:54:45.402786,0 days 00:00:53.756424,True,512,0.5779108831607455,0.10827942098998879,0.01422316362655927,0.001939563195264351,0.044657372650053546,0.0003946719326151714,2,167.48140280943213,407.38031983139814,,,,,,,69.36562722725238,COMPLETE
189,189,0.48268193006515503,2021-08-07 08:54:45.460839,2021-08-07 08:55:43.302208,0 days 00:00:57.841369,True,512,0.5570608191619268,0.10105281840984262,0.03798507492566609,0.001381248732673825,0.024990854012668037,0.0003240610857550688,2,184.72571659036234,384.7239373904256,,,,,,,66.92490617055405,COMPLETE
190,190,0.30356669425964355,2021-08-07 08:55:43.360057,2021-08-07 08:56:54.031213,0 days 00:01:10.671156,False,512,0.5045280498317832,0.10785678323363297,0.05142233426047449,0.0009630106460455117,0.04331690589332023,0.00013914516567173837,2,197.85382880969584,435.3832189784488,,,,,,,76.46737534945537,COMPLETE
191,191,0.36326685547828674,2021-08-07 08:56:54.071375,2021-08-07 08:57:47.544919,0 days 00:00:53.473544,True,512,0.47424100384517126,0.1050864593714099,0.032027398474770416,0.001518896240333516,0.0073689705856612095,0.00024010129587884695,2,204.7221384813084,506.14688643247933,,,,,,,62.75784138262979,COMPLETE
192,192,0.5591111183166504,2021-08-07 08:57:47.598964,2021-08-07 08:59:15.579231,0 days 00:01:27.980267,True,512,0.537175246637904,0.11194240792831228,0.06017498136968326,0.002095454596640627,0.028223244046959174,0.00040440825758032137,2,169.51445195215845,443.4308775583493,,,,,,,63.31715873947701,COMPLETE
193,193,0.5399670004844666,2021-08-07 08:59:15.627275,2021-08-07 09:00:18.714547,0 days 00:01:03.087272,True,512,0.5342208420189295,0.10082042941335176,0.057904149093978174,0.0022647149195918893,0.029904420341134212,0.00039667147407736967,2,159.39128328631898,511.98325003201404,,,,,,,71.0052869396203,COMPLETE
194,194,0.5531027913093567,2021-08-07 09:00:18.757536,2021-08-07 09:01:25.497684,0 days 00:01:06.740148,True,512,0.5774434864501219,0.10001237692680778,0.06864407467454564,0.0009378976333030896,0.040065297499714714,0.0005136106304899148,2,188.71971969486074,435.6901489354855,,,,,,,66.5788964384112,COMPLETE
195,195,0.5561069846153259,2021-08-07 09:01:25.545727,2021-08-07 09:02:35.596321,0 days 00:01:10.050594,True,512,0.5921229073499078,0.6709563900644818,0.06593186969646714,0.00048375004487573114,0.04881929631531293,0.0005133215048028495,2,172.25962619998802,438.5872561026932,,,,,,,67.14009244469463,COMPLETE
196,196,0.5069655179977417,2021-08-07 09:02:35.640360,2021-08-07 09:16:20.265967,0 days 00:13:44.625607,True,32,0.5995654256514725,0.6194341923326876,0.04452721267183492,0.00030440110603599264,0.04117543914849398,0.0002784112997830967,2,169.15413619622439,440.39763909490824,,,,,,,67.05492057935616,COMPLETE
197,197,0.07611992955207825,2021-08-07 09:16:20.318486,2021-08-07 09:17:13.939311,0 days 00:00:53.620825,True,512,0.6323135232828297,1.350298579486233,0.024572016533005708,0.0004154630936094291,0.05152714627496329,0.00038440483607885104,2,188.27113195052036,397.32688143835315,,,,,,,58.82924570564761,COMPLETE
198,198,0.5421023368835449,2021-08-07 09:17:13.984993,2021-08-07 09:18:17.455284,0 days 00:01:03.470291,True,512,0.549200600643554,0.7095575055351113,0.058565768039582175,0.0006575801748531878,0.032103614644337274,0.000520048324801033,2,154.68562232678727,446.99896776139036,,,,,,,64.39876120366807,COMPLETE
199,199,0.4689570963382721,2021-08-07 09:18:17.500326,2021-08-07 09:19:30.657295,0 days 00:01:13.156969,True,512,0.5824115928550301,0.9135626798963392,0.0782165217439076,0.000534225850873627,0.02307731666252301,0.00032946453775457987,3,208.1489937977168,494.5505119013501,17.47252121728824,,,,,,75.09627028975913,COMPLETE
