,number,value,datetime_start,datetime_complete,duration,params_batchsize,params_beta_1,params_beta_2,params_cnn_dropout_factor,params_cnn_kernel_size,params_dense_dropout_factor,params_epsilon,params_learning_rate,params_nb_cnn_input_kernel,params_nb_cnn_layers,params_nb_dense_layers,params_num_hidden0,params_num_hidden1,params_num_hidden2,params_num_hidden3,params_num_kernel0,params_num_kernel1,params_num_kernel2,params_num_kernel3,state
0,0,0.27482107281684875,2021-08-13 18:25:27.551947,2021-08-13 18:30:29.008506,0 days 00:05:01.456559,256,0.493464813125656,0.5017079653713026,0.05814175883664929,6,0.4112683307732768,1.319211309094355e-07,0.003876519368452004,19.820942078518232,4,1,73.09635362289322,,,,25.56397950487979,8.48382045276024,29.846303280196224,7.311635352702083,COMPLETE
1,1,0.07570759207010269,2021-08-13 18:30:29.087576,2021-08-13 18:33:52.176240,0 days 00:03:23.088664,512,0.10038420650254677,0.530708940281739,0.14648172284986632,2,0.3744011813055429,5.630734271159767e-07,0.026201666633388316,29.701165533109886,4,1,55.557849393321064,,,,12.180457271190956,82.58952304643988,11.988857967515209,44.774310174330196,COMPLETE
2,2,0.21177804470062256,2021-08-13 18:33:52.210270,2021-08-13 18:51:15.212371,0 days 00:17:23.002101,64,0.18405908084891637,0.6976135477747177,0.1260387291900219,4,0.313460173472852,0.0001476664043219752,0.0008258248121423224,12.975985195027896,3,2,43.83944185820021,45.97068522816509,,,5.359787871558194,4.721486404503248,4.037533211772525,,COMPLETE
3,3,0.07611992955207825,2021-08-13 18:51:15.254604,2021-08-13 19:03:46.708531,0 days 00:12:31.453927,64,1.4128906795220688,0.10504795452385392,0.017956602319889936,3,0.1772557802407334,1.696347515803445e-07,0.0655194069756642,4.070963214336599,4,2,11.786267215154446,6.626046414479476,,,11.00765507719253,10.779819815008967,25.5018131104961,19.97061005542435,COMPLETE
4,4,0.16893941164016724,2021-08-13 19:03:46.747569,2021-08-13 19:17:29.697289,0 days 00:13:42.949720,32,0.10691835705026001,0.2800987045953388,0.22530860145947285,3,0.14308865647587815,0.0014909798258723288,0.0047978233001933586,75.50843273305314,1,1,5.7358510216951775,,,,10.054437408340085,,,,COMPLETE
5,5,0.07611992955207825,2021-08-13 19:17:29.730319,2021-08-13 20:05:53.183403,0 days 00:48:23.453084,16,0.29588443563315486,1.0716260475884076,0.188435477201586,3,0.49351646797694737,3.1567832913330144e-06,0.00013667238901167932,5.153002770471569,4,3,29.26279674696873,27.48734192167059,28.279933561527148,,4.63105082986174,30.1466462898239,12.378128988635732,24.51180599593153,COMPLETE
6,6,0.07611992955207825,2021-08-13 20:05:53.223283,2021-08-13 20:10:51.089524,0 days 00:04:57.866241,512,1.706980708550148,0.19536947997601084,0.442734070222539,5,0.36104045785927025,2.5585871169035906e-07,0.009673637942398113,90.7472654156329,4,3,79.95982540045225,29.91240461879077,9.634772683953209,,6.490780135845311,55.37570923875099,7.450835827970226,23.395022623133467,COMPLETE
7,7,0.07611992955207825,2021-08-13 20:10:51.133108,2021-08-13 20:18:13.920254,0 days 00:07:22.787146,128,0.8424747933100826,1.1514453130147158,0.12894415947312016,6,0.05309297780106442,0.0003423587297440942,0.01833020735988681,4.519311388653613,4,4,21.129643833088558,27.72622840059396,49.16200533375468,4.393601867974301,16.713428837756354,9.057242245496985,24.22098013790613,54.868521917483186,COMPLETE
8,8,0.21650516986846924,2021-08-13 20:18:13.963422,2021-08-13 20:32:22.822961,0 days 00:14:08.859539,128,0.4087250909590366,0.17519273167183835,0.4889250587806844,2,3.605228368935842e-05,1.1663962489152289e-05,0.0002841368418829829,4.261743477348976,1,2,5.427800926641658,37.54885493162937,,,108.11899122975665,,,,COMPLETE
9,9,0.08184843510389328,2021-08-13 20:32:22.859994,2021-08-13 20:38:47.127692,0 days 00:06:24.267698,128,0.3635242757324286,0.1147378392628348,0.42179859409245557,4,0.2864688340898497,0.00782840195145962,0.046589466449113326,28.27896528034199,3,2,9.736740858485163,124.75072673296586,,,4.152369845752039,30.064866475845115,6.026735974797465,,COMPLETE
10,10,0.07611992955207825,2021-08-13 20:38:47.172732,2021-08-13 20:42:09.327892,0 days 00:03:22.155160,256,0.8559696660979901,1.8667506692495133,0.0001853711772814015,6,0.49373642298870124,0.5290233209799216,0.0015525902054822293,11.952119641201344,2,1,127.7672725331409,,,,50.459367741781854,4.327672400683489,,,COMPLETE
11,11,0.19369421899318695,2021-08-13 20:42:09.363924,2021-08-13 20:47:10.624268,0 days 00:05:01.260344,256,0.5770672467964356,0.3032375200322087,0.3338416258790687,2,0.4303396653813254,1.0231190909810786e-05,0.0002749766549065821,8.997388988323847,1,1,5.737089076289491,,,,120.44767272403305,,,,COMPLETE
12,12,0.39544370770454407,2021-08-13 20:47:10.656297,2021-08-13 21:02:04.875697,0 days 00:14:54.219400,256,0.22821446638522896,0.16702889945300367,0.3479858118116954,5,0.032954701948808944,1.642749243020508e-05,0.000604379177309375,50.82665395594584,2,2,103.83792311924383,7.295448218396946,,,34.23269994689384,11.761789211258641,,,COMPLETE
13,13,0.29289016127586365,2021-08-13 21:02:04.916042,2021-08-13 21:09:36.378354,0 days 00:07:31.462312,256,0.20176679162467537,0.40065191328654626,0.3350181247074779,5,0.1962350052019363,6.0129456987175335e-05,0.0014984555507574558,50.352026908700665,2,3,125.15843221066895,5.413334376636797,126.57972328410573,,34.64832315865823,10.854299308782227,,,COMPLETE
14,14,0.26480722427368164,2021-08-13 21:09:36.419795,2021-08-13 21:15:30.142194,0 days 00:05:53.722399,256,0.2038449267898265,0.3062660103631726,0.31260726015776374,5,0.1937650801986386,5.9958466914786075e-05,0.0009223003303986443,52.76430944363509,2,4,124.4381500648359,4.095179454035569,113.8450016741608,124.99715830097874,34.10421467488347,16.52602825830105,,,COMPLETE
15,15,0.40114274621009827,2021-08-13 21:15:30.182149,2021-08-13 21:29:36.436949,0 days 00:14:06.254800,256,0.16542308496278527,0.1627867314084242,0.35274931587262914,5,0.08725936143243193,0.014407915939599633,0.0004471479127517443,47.955165718268326,2,3,111.70935138190525,9.289508910187983,98.66074069441807,,55.83443930391349,16.36514386213928,,,COMPLETE
16,16,0.05192472040653229,2021-08-13 21:29:36.475049,2021-08-13 21:34:33.898677,0 days 00:04:57.423628,256,0.12772244664075819,0.16113925132808007,0.39386886501223783,5,0.06138208357980246,0.1923876858266661,0.00010403681949783544,47.597187809808894,2,3,83.43569311367236,12.690094024872138,5.032416721154938,,69.33869854342173,18.307949455815805,,,COMPLETE
17,17,0.2628486454486847,2021-08-13 21:34:33.940716,2021-08-13 22:30:57.933195,0 days 00:56:23.992479,16,0.14908954819233852,0.13875815852640971,0.26745187946857435,4,0.07949433673983872,0.026672950397823487,0.00041908879536033366,127.6908066839272,3,4,33.679848008082075,11.020604598948898,57.27662122753391,31.512250037436182,72.18207222319352,6.1435697641514055,119.15033195432208,,COMPLETE
18,18,0.3035961389541626,2021-08-13 22:30:57.973242,2021-08-13 23:11:42.021292,0 days 00:40:44.048050,32,0.2796500435082266,0.20951517311884643,0.37983042193951966,5,0.015265026017935415,0.029401867726470295,0.0005160572338996492,37.4926046099402,2,3,18.217169294953045,10.990630330618902,12.156784134250922,,48.25535300786993,22.789869354616208,,,COMPLETE
19,19,0.44595471024513245,2021-08-13 23:11:42.061329,2021-08-13 23:35:26.876449,0 days 00:23:44.815120,256,0.2637820462950528,0.10867610028871327,0.4868708418970191,6,0.11176019778732935,0.0011836514008202062,0.0001548226210475641,84.86773410096129,3,2,58.604691044031846,7.5329315962111645,,,22.652694120508045,49.83643217552532,118.87783145069325,,COMPLETE
20,20,0.3809383511543274,2021-08-13 23:35:26.910480,2021-08-14 00:22:33.644583,0 days 00:47:06.734103,256,0.139029828226975,0.10325109202597937,0.4976232677720183,6,0.12209537599548702,0.001960391984840386,0.00013523814279150882,123.37399829640245,3,3,52.0214762553259,4.220118208316293,74.46076662920606,,17.924123318574654,126.05789244229152,117.88679049326485,,COMPLETE
21,21,0.4238506257534027,2021-08-14 00:22:33.682028,2021-08-14 00:49:47.240272,0 days 00:27:13.558244,256,0.2613984353362572,0.13277365998241364,0.4601757754207477,5,0.10601150174051302,0.0010868464708752201,0.00019616543386050952,73.09692118499225,3,2,102.45622816080076,7.489558362374563,,,26.628868561820696,47.08003491781545,52.71502896763118,,COMPLETE
22,22,0.4229523241519928,2021-08-14 00:49:47.330178,2021-08-14 01:06:42.049083,0 days 00:16:54.718905,256,0.2810192728551611,0.12831486433391157,0.4564224941865432,6,0.10965592028590318,0.0014418953085066325,0.00019836731053436165,76.15159888437042,3,2,73.56509467863324,15.984457594345537,,,23.31875291600037,49.967777848496986,60.15660512259338,,COMPLETE
23,23,0.4205666780471802,2021-08-14 01:06:42.088795,2021-08-14 01:28:18.704129,0 days 00:21:36.615334,256,0.29614041615386033,0.12096652083654634,0.45974855327740816,6,0.23740273474911877,0.001076705016647743,0.00019946445094450897,81.60073330799226,3,2,65.66685812669643,16.122330581797975,,,24.086461961979484,50.820240761842484,58.97656516370318,,COMPLETE
24,24,0.4182251989841461,2021-08-14 01:28:18.754208,2021-08-14 01:57:44.177042,0 days 00:29:25.422834,256,0.24526658316140207,0.10045793218281324,0.4908117654719577,6,0.12530247689483087,0.005322954838454913,0.00011974151795140937,103.23140015025747,3,2,41.48536490744306,13.650655247604854,,,17.72548449576103,52.84046522058623,62.87042767630811,,COMPLETE
25,25,0.42564722895622253,2021-08-14 01:57:44.220390,2021-08-14 02:08:57.142365,0 days 00:11:12.921975,256,0.6444881118165048,0.24145595374093876,0.42056970512299474,6,0.1492217030487796,0.0004386423671393179,0.00021734196430229656,69.05689345320629,3,2,93.27455819849078,17.86199498788414,,,27.344358366434097,77.53218256596203,57.93847218486466,,COMPLETE
26,26,0.3036845028400421,2021-08-14 02:08:57.186404,2021-08-14 03:31:53.214576,0 days 01:22:56.028172,16,0.6383996542001974,0.22918317223898327,0.4107159637234204,6,0.1606511143981838,0.00027678331243029085,0.0002668359491761653,69.21395000539812,3,2,99.10220590534614,57.54709066183477,,,14.416187022867668,100.30008636678998,83.72861355463185,,COMPLETE
27,27,0.280844122171402,2021-08-14 03:31:53.258908,2021-08-14 03:48:14.966684,0 days 00:16:21.707776,512,0.7266040043600068,0.24101281849593403,0.4756282214752111,5,0.23233665626039413,0.1369789022215905,0.0015651400518048033,111.74499409174447,3,2,55.966217169187225,19.72986719639767,,,8.176022063537694,80.75328484057604,40.21382984296936,,COMPLETE
28,28,0.34098607301712036,2021-08-14 03:48:15.008349,2021-08-14 04:38:56.652391,0 days 00:50:41.644042,32,0.36931969891335575,0.3851314051797191,0.4289358690048506,6,0.20897239526417669,0.000525160328682068,0.0001076072767266127,62.74094868461475,3,1,30.382066096169268,,,,29.79034163855734,35.83506236058402,99.62110564106092,,COMPLETE
29,29,0.20266249775886536,2021-08-14 04:38:56.696345,2021-08-14 05:04:55.000710,0 days 00:25:58.304365,64,0.4664882828728423,0.1395575646697669,0.37572218487348163,6,0.09742185578719806,0.004035238260936717,0.005247209454568873,18.460099485396395,4,1,100.02664754835092,,,,41.70637069954052,70.15931984972694,41.62228163777059,5.308025059869275,COMPLETE
30,30,0.07611992955207825,2021-08-14 05:04:55.046737,2021-08-14 05:09:15.594347,0 days 00:04:20.547610,256,1.1007076072127229,0.2661655021169249,0.29014461561546656,5,0.27318647759315884,0.00015061836169406507,0.0024776377083194447,32.34226387605226,3,2,69.46561835008421,8.073452543259464,,,20.264612049895483,41.36996087479789,77.31669551812578,,COMPLETE
31,31,0.4311842918395996,2021-08-14 05:09:15.628378,2021-08-14 05:27:30.721088,0 days 00:18:15.092710,256,0.5292119832611751,0.14315422974387093,0.4518826624099429,6,0.1147654858630843,0.001343115457956538,0.000198075928471341,90.77557173715041,3,2,78.16264950471343,19.71001270612313,,,26.491744457462502,63.861342697226924,51.31021328750272,,COMPLETE
32,32,0.4182988107204437,2021-08-14 05:27:30.770017,2021-08-14 05:43:25.312228,0 days 00:15:54.542211,256,0.6183572594780881,0.13993576571664845,0.497609336749447,6,0.1555437112258322,0.0006141093386677287,0.0001913845958940382,97.09369052417856,3,2,88.80616302257775,19.594567112190756,,,25.679637576967014,110.56613234817603,42.76634497357082,,COMPLETE
33,33,0.38727062940597534,2021-08-14 05:43:25.361381,2021-08-14 05:53:14.383238,0 days 00:09:49.021857,256,0.49303330013767216,0.5324018955521603,0.45480248622772107,6,0.050719235075610734,6.741235950930595e-05,0.00032711776623731294,63.18909365702272,3,2,62.08980359754136,76.36042741904541,,,13.621673762224411,65.56216451334866,49.265762632315024,,COMPLETE
34,34,0.3301033675670624,2021-08-14 05:53:14.434285,2021-08-14 06:24:17.459699,0 days 00:31:03.025414,256,0.38235252071450504,0.10105981871724398,0.40613668771082584,6,0.13704107256867157,0.0025856106874772547,0.0007703753597027885,125.43337806890828,4,2,44.32034093390772,5.180380551370999,,,27.595473927056894,90.34753522352601,82.44967822958165,111.24156889685806,COMPLETE
35,35,0.07611992955207825,2021-08-14 06:24:17.508879,2021-08-14 06:30:20.722064,0 days 00:06:03.213185,256,1.0231268261832678,0.20169743507970303,0.4995382984154567,4,0.16615428652185665,0.00014084561547784218,0.0001774774052431975,40.636034095429395,3,1,49.56219384728462,,,,37.94944532325836,38.75035301598079,32.83086185763111,,COMPLETE
36,36,0.33452126383781433,2021-08-14 06:30:20.771072,2021-08-14 06:56:02.026732,0 days 00:25:41.255660,64,0.5384378129337581,0.12154565827651971,0.43632226320488043,5,0.10972551802923662,0.0115604350846421,0.00010027424293316958,93.0636990318149,3,2,37.63944692133789,9.538486779571715,,,20.37646219314558,66.89128641855302,15.818514718938186,,COMPLETE
37,37,0.3975348174571991,2021-08-14 06:56:02.069540,2021-08-14 07:03:26.488777,0 days 00:07:24.419237,512,0.3617061444517389,0.33519345625878677,0.4675211825391645,6,0.07204931300087951,0.0009394591984660202,0.0009916367953980002,61.41406582183852,4,1,82.75488772225786,,,,29.56594043361985,80.16202904017474,70.68679314512285,10.138226796461838,COMPLETE
38,38,0.4320825934410095,2021-08-14 07:03:26.530740,2021-08-14 07:50:28.796738,0 days 00:47:02.265998,256,0.3235616747231613,0.1814466910111614,0.22303390411444451,5,0.028887844543180607,0.061471341149413515,0.0001556442947756699,81.64796852671799,4,2,59.06685603936093,6.065561654849825,,,10.201366622667766,123.51315239589869,105.12551566693914,116.7585379388901,COMPLETE
39,39,0.31639325618743896,2021-08-14 07:50:28.839605,2021-08-14 09:10:34.853236,0 days 01:20:06.013631,32,0.43704375643053617,0.18810600535489724,0.21581842634423015,4,0.04337512820992653,0.0764218886563787,0.00034733014346855493,88.04979818433647,4,2,24.35684151651513,5.850528700983157,,,10.028876997283195,123.97413470021459,126.3697213762957,112.71709299232116,COMPLETE
40,40,0.38752099871635437,2021-08-14 09:10:34.887267,2021-08-14 10:01:12.394530,0 days 00:50:37.507263,128,0.3271120053116161,0.5895430410971322,0.16406754965140677,6,0.01241004686177595,0.030546303208194747,0.00014781854699583372,108.67444141400809,4,3,59.450383192251415,22.36112190329254,4.599651253023527,,6.448396556289487,98.60090690023341,98.89289878461317,76.27765577097789,COMPLETE
41,41,0.10016787797212601,2021-08-14 10:01:12.435566,2021-08-14 10:14:33.848716,0 days 00:13:21.413150,256,0.2480041203023695,0.1568088305698032,0.224861011336721,5,0.09454842434431938,0.6459533812225869,0.00021884478292172563,78.91735570766747,3,2,75.3166521526691,7.648358710561142,,,14.794596084500476,60.68801766614697,52.72021529591678,,COMPLETE
42,42,0.4045739769935608,2021-08-14 10:14:33.888752,2021-08-14 10:30:09.168364,0 days 00:15:35.279612,256,0.7124773227901631,0.23879395206047815,0.10264672868928959,5,0.1393863653634794,0.00019957870594280416,0.00015264298028547956,67.96397616871256,4,2,86.8016750691789,4.690677291199691,,,21.417983529801123,46.920153548446834,99.1979969630055,126.99975092970905,COMPLETE
43,43,0.4080493748188019,2021-08-14 10:30:09.210403,2021-08-14 10:47:47.581399,0 days 00:17:38.370996,256,0.5202167754406398,0.11087543317178643,0.18605097750018945,3,0.03264501435139863,0.002911335748465143,0.00010429926345627025,23.308126718022745,3,2,107.6979335270733,6.3946376005824686,,,11.718009351334274,30.99430837999793,48.28523594136467,,COMPLETE
44,44,0.41788649559020996,2021-08-14 10:47:47.622436,2021-08-14 10:57:55.494617,0 days 00:10:07.872181,256,0.3263120764181179,0.18301072605007154,0.2628043359647678,4,0.18167826682512325,0.0006311163651421071,0.0002690879949579044,56.124314525202,3,2,49.63286724407476,37.73900084402972,,,17.879186952579605,77.17594491874911,30.949700784847163,,COMPLETE
45,45,0.15244603157043457,2021-08-14 10:57:55.536658,2021-08-14 11:51:59.151235,0 days 00:54:03.614577,16,0.4253578039589002,0.14848794841860974,0.4324470728273255,6,0.07085357578828912,3.3198609716425107e-06,0.0006427898812716225,41.411244378722955,4,2,68.40299853969302,9.021628927323901,,,43.47525098640397,24.940864323021422,36.64827689634005,41.61126097243139,COMPLETE
46,46,0.45306748151779175,2021-08-14 11:51:59.192273,2021-08-14 12:02:29.114824,0 days 00:10:29.922551,256,0.18139256146716187,0.1274159743921097,0.24494507115549588,5,0.00605445141425727,2.811119944614726e-05,0.00033882410697712897,87.1854496727333,2,2,123.08851654136019,15.724402601243911,,,31.13528431562585,59.38137472163771,,,COMPLETE
47,47,0.3916737735271454,2021-08-14 12:02:29.155860,2021-08-14 12:28:50.208030,0 days 00:26:21.052170,64,0.10000794877862013,0.21167252430997593,0.20134669617171963,6,0.005169596400815782,2.0029480736591036e-05,0.0003636296470423556,87.96650467822586,2,2,122.29629720781149,30.031057222413974,,,29.360119674333188,113.4415133074277,,,COMPLETE
48,48,0.44795745611190796,2021-08-14 12:28:50.256076,2021-08-14 12:38:38.179500,0 days 00:09:47.923424,256,0.2096411036201431,0.8459994971014256,0.27988869047704157,5,0.02588120971139697,1.3966481693073137e-06,0.0005124593956147212,111.05599305275463,2,1,126.40813813498437,,,,58.215259962268505,59.87778152464995,,,COMPLETE
49,49,0.07611992955207825,2021-08-14 12:38:38.228545,2021-08-14 12:46:10.399870,0 days 00:07:32.171325,128,0.17766278851577766,1.0722756985746476,0.0588501413218914,5,0.02326694798527823,9.54340437401502e-07,0.00049891648299987,127.89349335297939,1,1,13.854613302115654,,,,69.69128276980793,,,,COMPLETE
50,50,0.4893971085548401,2021-08-14 12:46:10.440908,2021-08-14 12:58:23.016599,0 days 00:12:12.575691,512,0.11981423077055982,0.7876794151276567,0.24693283234415192,4,0.0013863790143395427,1.5950299055352437e-07,0.0006158099919905339,110.49185907276971,2,1,122.33596480801396,,,,54.86353723583444,61.08906973685607,,,COMPLETE
51,51,0.5103083848953247,2021-08-14 12:58:23.066645,2021-08-14 13:12:12.050051,0 days 00:13:48.983406,512,0.22145698461295504,0.8824643846967553,0.2493660922982782,3,0.001061177840077563,1.4158610756640738e-07,0.001254516516969668,111.48991631584202,2,1,127.9100713799485,,,,85.8885097831684,61.290412793859645,,,COMPLETE
52,52,0.5000736117362976,2021-08-14 13:12:12.092090,2021-08-14 13:23:59.155211,0 days 00:11:47.063121,512,0.21028798292027123,0.8846252698006526,0.2415963944079839,3,0.007637667092822124,1.09856344106256e-07,0.0012486362538843242,110.8305162490968,2,1,126.04318053426573,,,,91.85570582357138,57.41761704522992,,,COMPLETE
53,53,0.50955730676651,2021-08-14 13:23:59.195248,2021-08-14 13:35:55.852651,0 days 00:11:56.657403,512,0.19898238844511693,0.8601134336855191,0.2505151376804351,3,0.0032537582051933665,1.0330304134957096e-07,0.0011179262354496689,112.84377735463282,2,1,127.61089380392669,,,,94.06036118301513,57.92135031363203,,,COMPLETE
