,number,value,datetime_start,datetime_complete,duration,params_batchsize,params_beta_1,params_beta_2,params_cnn_dropout_factor,params_cnn_kernel_size,params_dense_dropout_factor,params_epsilon,params_learning_rate,params_nb_cnn_input_kernel,params_nb_cnn_layers,params_nb_dense_layers,params_num_hidden0,params_num_hidden1,params_num_hidden2,params_num_hidden3,params_num_kernel0,params_num_kernel1,params_num_kernel2,params_num_kernel3,state
115,115,0.5065678954124451,2021-08-15 01:27:14.187009,2021-08-15 01:34:09.928225,0 days 00:06:55.741216,512,0.2770741722568118,0.7984773150882462,0.03849656306260435,3,0.115520796636621,1.964229447520253e-06,0.0005902051040333383,18.501436253689857,2,1,109.46795272984275,,,,45.33673181457952,24.100109622208464,,,COMPLETE
116,116,0.5016051530838013,2021-08-15 01:34:09.985278,2021-08-15 01:44:41.282041,0 days 00:10:31.296763,512,0.3009046942694597,0.7972825978247678,0.02764768262418696,3,0.1313939516516966,1.8450616342721914e-06,0.00025598351324370165,18.829071877682335,2,1,98.87215053334617,,,,36.04717450888422,24.10262100114436,,,COMPLETE
117,117,0.4173268973827362,2021-08-15 01:44:41.330865,2021-08-15 01:52:10.264679,0 days 00:07:28.933814,128,0.39155577084307835,0.8102120528390903,0.02460275644513485,3,0.16771147535919023,4.4195756465590375e-06,0.0004602854902902523,18.73184312636378,2,1,70.56902582178954,,,,45.41248642297247,22.719458833143317,,,COMPLETE
118,118,0.5088062882423401,2021-08-15 01:52:10.310159,2021-08-15 01:58:52.186560,0 days 00:06:41.876401,512,0.2816716816718032,0.768378483610128,0.021948131352132243,3,0.12051532182790789,1.799121586788774e-06,0.0005716493948113378,16.296216030862414,2,1,97.54747890369711,,,,35.10440927667217,29.74951586559876,,,COMPLETE
119,119,0.5172591805458069,2021-08-15 01:58:52.231964,2021-08-15 02:07:08.827611,0 days 00:08:16.595647,512,0.3320186219757229,0.8786728006127554,0.015138285373006183,3,0.11736469358187396,3.941461082570833e-06,0.0002525340705944824,16.143367694006496,2,1,99.20904233741354,,,,36.49622986804815,28.472771116814386,,,COMPLETE
120,120,0.07611992955207825,2021-08-15 02:07:08.874285,2021-08-15 02:09:30.195739,0 days 00:02:21.321454,512,1.9161091950816707,1.225450774511308,0.0055528192257790696,2,0.15250454555460316,1.508119712479668e-05,0.0005624344685976085,15.912872913702392,2,1,80.0220959254401,,,,33.598224768173004,25.742761664024535,,,COMPLETE
121,121,0.5208228826522827,2021-08-15 02:09:30.237540,2021-08-15 02:20:23.043738,0 days 00:10:52.806198,512,0.3268475992899901,0.8833291683757023,0.02564218794891631,3,0.1332960010705211,1.4614921510091688e-06,0.00023988071127869443,21.85585464891858,2,1,99.55055445200755,,,,35.86692690105577,27.765852661399602,,,COMPLETE
122,122,0.47951579093933105,2021-08-15 02:20:23.095815,2021-08-15 02:32:07.615868,0 days 00:11:44.520053,512,0.3354930345402289,0.8864246454879416,0.04838623309558735,3,0.11638518108698889,3.5983280625801747e-06,0.0002364355837448464,16.70120117239804,2,4,91.59612709209898,125.61449289970372,24.55787739633404,5.126777151151797,33.012940160019056,29.153353062213093,,,COMPLETE
123,123,0.07611992955207825,2021-08-15 02:32:07.664225,2021-08-15 02:34:34.591666,0 days 00:02:26.927441,512,0.23843025344087515,1.052456098401899,0.013291459243421387,3,0.11785676432287155,1.4307425851013455e-06,0.0003265827518203132,21.82182785666849,2,1,98.44301496180682,,,,30.174191246531777,32.39682908851842,,,COMPLETE
124,124,0.48558300733566284,2021-08-15 02:34:34.634706,2021-08-15 02:51:23.821376,0 days 00:16:49.186670,64,0.2743940673992989,0.9631818156995996,0.036970634940184786,3,0.10778277047596105,3.2470297480136464e-05,0.0003020063131842586,12.38193668051637,2,1,84.79359092817477,,,,49.38836621846951,37.769011831383324,,,COMPLETE
125,125,0.5038582682609558,2021-08-15 02:51:23.871422,2021-08-15 02:59:18.520541,0 days 00:07:54.649119,512,0.3721794776904751,0.8470037014264679,0.05204787765950906,3,0.1446997924146414,6.050998877741377e-06,0.0003944289720786216,21.83636116874061,2,1,89.74914159025225,,,,36.38377933119541,28.068642842972903,,,COMPLETE
126,126,0.5107207298278809,2021-08-15 02:59:18.564557,2021-08-15 03:06:27.508490,0 days 00:07:08.943933,512,0.20377250964246568,0.9017904062579049,0.07093549006290481,3,0.180588629676384,6.293953529246793e-06,0.00039283702202208055,21.436512410150062,2,1,108.20873526723786,,,,31.754751964834014,27.665051464291952,,,COMPLETE
127,127,0.5262863636016846,2021-08-15 03:06:27.559229,2021-08-15 03:15:11.356488,0 days 00:08:43.797259,512,0.201927553002252,0.9127894313170724,0.06874570193312597,3,0.2198536066491299,4.165890058062216e-06,0.00027225966664879043,23.700685068721743,2,1,109.2293662705364,,,,25.11912027202426,30.808673221033448,,,COMPLETE
128,128,0.5122522115707397,2021-08-15 03:15:11.413540,2021-08-15 03:24:20.456725,0 days 00:09:09.043185,512,0.20159219721687027,0.9115082628363514,0.0697635527495084,3,0.21993956038124327,1.1663920589255448e-05,0.00023034599892240827,24.682270793169625,2,1,107.3818761319424,,,,25.137617149377377,30.682990989630824,,,COMPLETE
129,129,0.5264630317687988,2021-08-15 03:24:20.493758,2021-08-15 03:36:20.051204,0 days 00:11:59.557446,512,0.1993959526737341,0.9136578147076497,0.06870164973507029,3,0.18549292598188966,2.2382948348647357e-05,0.00016911316219133982,24.689412626136765,2,1,109.07132360345048,,,,24.07082822101055,32.92127071149182,,,COMPLETE
130,130,0.07611992955207825,2021-08-15 03:36:20.087236,2021-08-15 03:38:48.868989,0 days 00:02:28.781753,512,0.19833318611982814,1.127966370967093,0.0689725286253726,3,0.21047511162557309,2.4865777504831124e-05,0.00017596029204468012,24.331414304675263,2,1,121.28205558655304,,,,27.689211668127186,31.38698839247422,,,COMPLETE
131,131,0.508776843547821,2021-08-15 03:38:48.918122,2021-08-15 03:54:39.978829,0 days 00:15:51.060707,512,0.18833615411063115,0.9334682537799034,0.07139986906086356,3,0.2345722017737308,1.3264952017636032e-05,0.00012068059677925534,29.851838836978644,2,1,108.39669495788674,,,,23.728776816845905,27.456657411096565,,,COMPLETE
132,132,0.5221776962280273,2021-08-15 03:54:40.022243,2021-08-15 04:09:53.638475,0 days 00:15:13.616232,512,0.1855864008092463,0.9918258720903823,0.08258522986198544,3,0.2636998698546881,1.1359115173759509e-05,0.00013147830295948782,30.81417879967602,2,1,106.57478050994798,,,,23.03787617382704,37.54189826472799,,,COMPLETE
133,133,0.5127971172332764,2021-08-15 04:09:53.696527,2021-08-15 04:20:12.677149,0 days 00:10:18.980622,512,0.2014019983366325,0.9950017784276056,0.09277136517948721,3,0.2676050290956243,9.611540463349449e-06,0.00021669061399539274,32.62841108043509,2,1,120.00703877231572,,,,21.419035523243977,34.66783355601647,,,COMPLETE
134,134,0.07611992955207825,2021-08-15 04:20:12.719002,2021-08-15 04:23:03.922287,0 days 00:02:51.203285,512,0.17097464601567097,1.2924613284373585,0.0875049548639778,3,0.3062975686495395,9.319704987911844e-06,0.00024322993723342818,36.277464300745876,2,1,120.23808041517127,,,,19.359073060626994,36.96166354572541,,,COMPLETE
135,135,0.07611992955207825,2021-08-15 04:23:03.966733,2021-08-15 04:25:42.770821,0 days 00:02:38.804088,512,0.2018232823904812,1.0139015718491335,0.06534069754500439,3,0.24983055193511589,6.854689975763718e-06,0.0001807815828604132,30.396798182476,2,1,109.77775820132898,,,,24.671791254058736,33.51500313529421,,,COMPLETE
136,136,0.07611992955207825,2021-08-15 04:25:42.811707,2021-08-15 04:28:11.396347,0 days 00:02:28.584640,512,0.1855089820848933,1.0986528005547116,0.08200687344907076,3,0.26672111860249487,1.0762207113359482e-05,0.0002139925017300723,24.59156002608151,2,1,104.94351304891731,,,,21.823787516918127,39.50132161741467,,,COMPLETE
137,137,0.5207787156105042,2021-08-15 04:28:11.432380,2021-08-15 04:39:26.659936,0 days 00:11:15.227556,512,0.21377043301006732,0.9022392488957323,0.09405598942270496,3,0.19357039942379692,1.7963026466652536e-05,0.0001222062343613872,20.666988358171455,2,1,118.09083485532294,,,,19.24676034519408,43.634967740044246,,,COMPLETE
138,138,0.07611992955207825,2021-08-15 04:39:26.702981,2021-08-15 04:41:42.448418,0 days 00:02:15.745437,512,0.16191388095448886,1.2131091027123206,0.09419445804065878,3,0.2095256212021037,4.3186968096711583e-05,0.00012561891847183426,20.226651733250463,2,1,14.791006149466744,,,,16.075874470596542,36.376549760228094,,,COMPLETE
139,139,0.5504226684570312,2021-08-15 04:41:42.488088,2021-08-15 04:58:16.683306,0 days 00:16:34.195218,512,0.21937524269006023,0.9048459433403832,0.05100306154040382,3,0.1873499413598238,5.939747402450876e-05,0.00015857346743961497,34.263482968455946,2,1,116.52732205173844,,,,19.41979001354862,45.46638111870695,,,COMPLETE
140,140,0.3741348385810852,2021-08-15 04:58:16.740804,2021-08-15 05:43:10.216689,0 days 00:44:53.475885,16,0.21176593796032572,0.9715527928388836,0.07635506949533458,3,0.18595206290357874,5.416073714471994e-05,0.00014365415151824088,26.122659977343766,2,1,117.20144278035382,,,,19.477751730037998,34.806824509806056,,,COMPLETE
141,141,0.5270079374313354,2021-08-15 05:43:10.272740,2021-08-15 05:56:08.740070,0 days 00:12:58.467330,512,0.2257961941952361,0.8937753133388991,0.05063198654194208,3,0.21921590468346952,0.00010167025503237672,0.0001630861563926851,34.24995890391608,2,1,119.68501882962771,,,,22.92281103895127,43.3322789362603,,,COMPLETE
142,142,0.07611992955207825,2021-08-15 05:56:08.781107,2021-08-15 05:59:07.745488,0 days 00:02:58.964381,512,0.22457056889468865,1.0503795844530126,0.05268604526204211,3,0.2194478331788099,9.763877663256536e-05,0.00016740301022278065,38.25439713538728,2,1,127.83211199471576,,,,22.604925920335873,42.93273460369618,,,COMPLETE
143,143,0.5293346643447876,2021-08-15 05:59:07.790531,2021-08-15 06:10:00.392056,0 days 00:10:52.601525,512,0.20887766719574574,0.9060247501980964,0.032852631790747926,3,0.19238167657963123,2.3965540125033355e-05,0.00021204887322328884,20.77113494218322,2,1,117.75474110022091,,,,26.046134242975814,40.55555660497357,,,COMPLETE
144,144,0.07611992955207825,2021-08-15 06:10:00.435095,2021-08-15 06:12:57.374610,0 days 00:02:56.939515,512,0.1805415757289106,1.0019796095053435,0.034392029224152285,3,0.19565419793130004,1.79957715417834e-05,0.00020474710442669626,34.75757044442538,2,1,117.90117804595103,,,,25.25684647513088,45.8159515904308,,,COMPLETE
145,145,0.34319499135017395,2021-08-15 06:12:57.424348,2021-08-15 06:30:33.596010,0 days 00:17:36.171662,32,0.2058282984472518,0.9251187168970364,0.06514855344050097,3,0.22299302366323087,2.1836541366966652e-05,0.0002763769392165634,20.24478132641749,2,1,110.09559478160475,,,,20.699767320323357,39.63332271238517,,,COMPLETE
146,146,0.39143815636634827,2021-08-15 06:30:33.637034,2021-08-15 06:41:36.632773,0 days 00:11:02.995739,512,0.1918095775486235,0.8553331410723993,0.09130103831156329,3,0.17374643777958032,3.5187611120612015e-05,0.00010303663952327469,28.24427769835404,2,1,26.03451273051548,,,,16.709684119465745,30.965761518967813,,,COMPLETE
147,147,0.07611992955207825,2021-08-15 06:41:36.677816,2021-08-15 06:44:02.619013,0 days 00:02:25.941197,512,0.21667212344992134,1.5416682958188823,0.04595049583114065,3,0.26510954717474866,8.367244745809856e-05,0.00013844442215872233,23.295958145857675,2,1,101.06973533503952,,,,18.757521463998327,43.08162210740647,,,COMPLETE
148,148,0.07611992955207825,2021-08-15 06:44:02.663355,2021-08-15 06:46:23.387949,0 days 00:02:20.724594,512,0.16746478250198543,1.1734992395806285,0.059023602770456936,3,0.24769738544080241,1.7665645120415094e-05,0.0001596300372757756,14.011044730665533,2,1,120.46404989271966,,,,26.603698545325692,48.030389319531444,,,COMPLETE
149,149,0.07611992955207825,2021-08-15 06:46:23.429399,2021-08-15 06:48:47.633664,0 days 00:02:24.204265,512,0.22878511717328928,1.062584913383251,0.032435186986995754,3,0.18696839194188258,0.0001930280753810009,0.00022832892740801944,21.35670217761145,2,1,104.65102604725934,,,,23.038453550026833,34.33472277418427,,,COMPLETE
150,150,0.5269637703895569,2021-08-15 06:48:47.714438,2021-08-15 07:00:31.624119,0 days 00:11:43.909681,512,0.20536904302590656,0.9533177480867705,0.07450244249328852,3,0.20213352974997204,4.766044623914172e-05,0.00018905793312291077,24.636930516260332,2,1,113.33314252971526,,,,28.914151649454332,51.55811387999716,,,COMPLETE
151,151,0.5230612754821777,2021-08-15 07:00:31.668500,2021-08-15 07:09:20.736388,0 days 00:08:49.067888,512,0.201548401102949,0.9567838918456673,0.07409671281142934,3,0.20216724784521556,4.520149596815995e-05,0.00020258257128195288,25.23290511909936,2,1,112.39387068028356,,,,28.814345270891515,44.69021671826933,,,COMPLETE
152,152,0.5254175066947937,2021-08-15 07:09:20.778876,2021-08-15 07:17:51.666371,0 days 00:08:30.887495,512,0.17916062670807226,0.9741758346481426,0.08059397399785953,3,0.20104065223385897,4.9842648582209086e-05,0.00019519054492092512,28.497362134639808,2,1,114.07650170592899,,,,27.44916765253497,51.584921053462,,,COMPLETE
153,153,0.5315877795219421,2021-08-15 07:17:51.708891,2021-08-15 07:29:06.398061,0 days 00:11:14.689170,512,0.21403608271575986,0.9677755964301061,0.08270077522605138,3,0.2023816946995922,6.767170211888827e-05,0.00018987159377524727,24.59678248103856,2,1,113.39326052259759,,,,25.349219962747913,45.19988551800391,,,COMPLETE
154,154,0.5111330151557922,2021-08-15 07:29:06.451966,2021-08-15 07:40:52.497996,0 days 00:11:46.046030,512,0.17856585779553716,0.9709520175439141,0.0792129537871196,3,0.2024042777719816,0.00011284561858559587,0.00011865133165178892,28.808046176334763,2,1,114.43362172228771,,,,27.62988846577668,44.304277782192635,,,COMPLETE
155,155,0.07611992955207825,2021-08-15 07:40:52.541036,2021-08-15 07:43:20.226116,0 days 00:02:27.685080,512,0.15767610298674598,1.1075404192633427,0.049496582616399956,3,0.22293088825837348,5.3548165661670894e-05,0.00019081448258122588,24.35012444244723,2,1,127.92761295713674,,,,21.493102724881517,40.857721849428444,,,COMPLETE
156,156,0.5283627510070801,2021-08-15 07:43:20.268155,2021-08-15 07:54:17.382516,0 days 00:10:57.114361,512,0.19934758185451265,0.9988006605755793,0.09977344095241071,3,0.29362957502990766,6.652838868104933e-05,0.00017140570748245957,31.554192924508303,2,1,113.90690025429184,,,,28.166191984472043,51.34773194554955,,,COMPLETE
157,157,0.07611992955207825,2021-08-15 07:54:17.427557,2021-08-15 07:57:06.012520,0 days 00:02:48.584963,512,0.21127488541227651,1.0012362398497112,0.09674993682493992,3,0.3021523993660477,7.133620500181759e-05,0.00015984454234002136,31.484946689811117,2,1,116.47413860326513,,,,28.92806243621457,50.63025500108442,,,COMPLETE
158,158,0.5339734554290771,2021-08-15 07:57:06.055558,2021-08-15 08:13:48.613913,0 days 00:16:42.558355,512,0.19224398804918774,0.9559109265303657,0.10371092021573806,3,0.20331282007066603,4.2141702636638354e-05,0.00013026899515806387,33.633924935551576,2,1,95.43648184209052,,,,28.643550157637524,53.011831501280774,,,COMPLETE
159,159,0.49989691376686096,2021-08-15 08:13:48.657172,2021-08-15 08:28:28.491678,0 days 00:14:39.834506,128,0.17656562607265666,0.8334650020846138,0.10347915879080699,3,0.2006513929219264,3.9603685394929776e-05,0.00013208122655987813,44.16159704362287,2,1,96.2516789173282,,,,28.848920414189344,46.86539728373901,,,COMPLETE
160,160,0.07611992955207825,2021-08-15 08:28:28.537900,2021-08-15 08:31:26.293791,0 days 00:02:57.755891,512,0.2291138082291501,1.0482718146182155,0.1126365372402912,3,0.240286066076838,5.208220974104627e-05,0.00010981729772016506,34.91415953334657,2,1,95.8955805481334,,,,23.9590477378065,53.28286114565791,,,COMPLETE
161,161,0.5153447389602661,2021-08-15 08:31:26.351841,2021-08-15 08:40:19.551860,0 days 00:08:53.200019,512,0.19486371590220658,0.9714013706336954,0.08631165650837397,3,0.2801475782608595,0.00014021463281428065,0.00019672326023228645,27.195498562219836,2,1,112.59782035041465,,,,26.514486226356638,52.072456544662636,,,COMPLETE
162,162,0.547536313533783,2021-08-15 08:40:19.590898,2021-08-15 08:52:01.160457,0 days 00:11:41.569559,512,0.19315511384982545,0.9455407719708576,0.06108816770372319,3,0.18944165921175754,0.0001378908071884528,0.00019070552516051238,27.886904317464438,2,1,111.97279870990036,,,,30.713190326430606,47.69541343776972,,,COMPLETE
163,163,0.5314847230911255,2021-08-15 08:52:01.205335,2021-08-15 09:06:32.489777,0 days 00:14:31.284442,512,0.18815726142430247,0.8818490687673973,0.06155617870640097,3,0.16693787688648112,3.0467626536415287e-05,0.0001578204747745804,29.16316530767377,2,1,102.66935052082978,,,,31.447268658455783,48.909675022213605,,,COMPLETE
164,164,0.5346066355705261,2021-08-15 09:06:32.538229,2021-08-15 09:19:13.368872,0 days 00:12:40.830643,512,0.1862124037287933,0.9518576061021725,0.05784762775653167,3,0.1898692351447001,2.5834513725331687e-05,0.00014819804714189514,37.958494561878645,2,1,127.41709665442069,,,,30.471362744507,47.07625291129296,,,COMPLETE
165,165,0.07611992955207825,2021-08-15 09:19:13.413842,2021-08-15 09:22:23.548712,0 days 00:03:10.134870,512,0.1403585487804403,1.0989581381491464,0.05459784115093043,3,0.16420656275826837,0.0002588733093933334,0.00015111876964346427,38.20367318208543,2,1,103.05085125223586,,,,31.183620269429316,51.0913179020912,,,COMPLETE
166,166,0.4281506836414337,2021-08-15 09:22:23.589575,2021-08-15 09:41:59.474727,0 days 00:19:35.885152,64,0.1847378412663284,0.9440983511508904,0.059972913025925424,3,0.17816587020788294,2.6737424784567725e-05,0.00017171114872201133,28.49202144791413,2,1,111.00336351425196,,,,28.831111197669486,47.89725346190893,,,COMPLETE
167,167,0.5370364785194397,2021-08-15 09:41:59.520769,2021-08-15 09:55:01.858611,0 days 00:13:02.337842,512,0.17034981347003517,0.8432094377151386,0.07643517926965282,3,0.20427170616806334,8.765293760498192e-05,0.00013669616487076657,34.299630944814226,2,1,124.9047123387868,,,,26.070646853571155,63.96587288974988,,,COMPLETE
168,168,0.07611992955207825,2021-08-15 09:55:01.904864,2021-08-15 09:58:03.464592,0 days 00:03:01.559728,512,0.16751476487303618,1.160472356101276,0.07815457529381807,3,0.21104343466832243,6.846593494104559e-05,0.0001418094035204349,34.210767258258436,2,1,127.14609096320274,,,,25.99632709221697,62.08627770143776,,,COMPLETE
169,169,0.07611992955207825,2021-08-15 09:58:03.526991,2021-08-15 10:00:55.626790,0 days 00:02:52.099799,512,0.18706988937045418,1.0250296644624464,0.06323233018617155,3,0.19246718547299718,0.00010129834434272,0.0001828713734986387,30.460940576856196,2,1,122.68401986671464,,,,31.01215220263494,54.89464131893522,,,COMPLETE
170,170,0.07611992955207825,2021-08-15 10:00:55.670036,2021-08-15 10:04:08.464526,0 days 00:03:12.794490,512,0.15997616911828907,1.2847320396053246,0.04576447101409291,3,0.20446935691665982,3.882606160988434e-05,0.00010388065632231109,39.606427757534355,2,1,126.3381155733298,,,,23.796639035608333,67.81399788917304,,,COMPLETE
171,171,0.07570759207010269,2021-08-15 10:04:08.501559,2021-08-15 10:07:12.083938,0 days 00:03:03.582379,512,0.1699856490344322,0.8361034852621613,0.07501495451403206,3,0.17468790786765964,0.00014518543579975104,0.031637211877388216,36.51952274567338,2,1,111.42283102896626,,,,27.609766115807215,48.35668461448803,,,COMPLETE
172,172,0.5387300252914429,2021-08-15 10:07:12.129979,2021-08-15 10:22:47.082294,0 days 00:15:34.952315,512,0.19176210309655312,0.9425211024687148,0.03937239252727802,3,0.2283372934978618,2.899602714137488e-05,0.0001523527325804803,25.17479274229439,2,1,103.59448777306105,,,,32.349710245513855,40.78834578803698,,,COMPLETE
173,173,0.5331782102584839,2021-08-15 10:22:47.135489,2021-08-15 10:37:11.864049,0 days 00:14:24.728560,512,0.17665227872191167,0.9510377117235073,0.056618705756734715,3,0.22659524141905454,2.8350449109415118e-05,0.00015784812233640846,25.639782739758157,2,1,105.15851454213312,,,,31.761177152533136,41.10798922174605,,,COMPLETE
